,distribution,voters,mean,std,iterations,true_mean,optimal_correct,optimal_correct_minus_mean,optimal_correct_minus_true_mean,majority_correct,majority_correct_minus_mean,majority_correct_minus_true_mean,optimal_correct_minus_majority_correct,d_majority_correct_d_voters,d_optimal_correct_d_voters,ratio_difference_to_mean,ratio_derivative_by_n,ratio_correct
18,truncnorm,3.0,Lower,Lower,1000.0,0.558,0.597,0.047,0.039,0.589,0.039,0.031,0.008,0.0,0.0,0.795,,0.987
19,truncnorm,5.0,Lower,Lower,1000.0,0.558,0.61,0.06,0.052,0.589,0.039,0.031,0.021,0.0,0.007,0.596,0.0,0.966
20,truncnorm,7.0,Lower,Lower,1000.0,0.558,0.642,0.092,0.084,0.626,0.076,0.068,0.016,0.019,0.016,0.81,1.188,0.975
21,truncnorm,9.0,Lower,Lower,1000.0,0.558,0.642,0.092,0.084,0.609,0.059,0.051,0.033,-0.009,0.0,0.607,-inf,0.949
22,truncnorm,11.0,Lower,Lower,1000.0,0.558,0.675,0.125,0.117,0.659,0.109,0.101,0.016,0.025,0.017,0.863,1.471,0.976
23,truncnorm,21.0,Lower,Lower,1000.0,0.558,0.735,0.185,0.177,0.709,0.159,0.151,0.026,0.025,0.03,0.853,0.833,0.965
24,truncnorm,31.0,Lower,Lower,1000.0,0.558,0.748,0.198,0.19,0.721,0.171,0.163,0.027,0.006,0.007,0.858,0.857,0.964
25,truncnorm,41.0,Lower,Lower,1000.0,0.558,0.783,0.233,0.225,0.773,0.223,0.215,0.01,0.026,0.018,0.956,1.444,0.987
26,truncnorm,51.0,Lower,Lower,1000.0,0.558,0.852,0.302,0.294,0.812,0.262,0.254,0.04,0.02,0.034,0.864,0.588,0.953
36,truncnorm,3.0,Lower,Medium,1000.0,0.586,0.633,0.083,0.047,0.621,0.071,0.035,0.012,0.0,0.0,0.745,,0.981
37,truncnorm,5.0,Lower,Medium,1000.0,0.586,0.672,0.122,0.086,0.644,0.094,0.058,0.028,0.012,0.02,0.674,0.6,0.958
38,truncnorm,7.0,Lower,Medium,1000.0,0.586,0.701,0.151,0.115,0.667,0.117,0.081,0.034,0.012,0.014,0.704,0.857,0.951
39,truncnorm,9.0,Lower,Medium,1000.0,0.586,0.736,0.186,0.15,0.704,0.154,0.118,0.032,0.018,0.018,0.787,1.0,0.957
40,truncnorm,11.0,Lower,Medium,1000.0,0.586,0.789,0.239,0.203,0.735,0.185,0.149,0.054,0.016,0.027,0.734,0.593,0.932
41,truncnorm,21.0,Lower,Medium,1000.0,0.586,0.818,0.268,0.232,0.767,0.217,0.181,0.051,0.016,0.014,0.78,1.143,0.938
42,truncnorm,31.0,Lower,Medium,1000.0,0.586,0.849,0.299,0.263,0.809,0.259,0.223,0.04,0.021,0.016,0.848,1.312,0.953
43,truncnorm,41.0,Lower,Medium,1000.0,0.586,0.921,0.371,0.335,0.865,0.315,0.279,0.056,0.028,0.036,0.833,0.778,0.939
44,truncnorm,51.0,Lower,Medium,1000.0,0.586,0.936,0.386,0.35,0.896,0.346,0.31,0.04,0.016,0.008,0.886,2.0,0.957
72,truncnorm,3.0,Lower,Upper,1000.0,0.632,0.735,0.185,0.103,0.696,0.146,0.064,0.039,0.0,0.0,0.621,,0.947
73,truncnorm,5.0,Lower,Upper,1000.0,0.632,0.758,0.208,0.126,0.734,0.184,0.102,0.024,0.019,0.012,0.81,1.583,0.968
74,truncnorm,7.0,Lower,Upper,1000.0,0.632,0.798,0.248,0.166,0.759,0.209,0.127,0.039,0.013,0.02,0.765,0.65,0.951
75,truncnorm,9.0,Lower,Upper,1000.0,0.632,0.826,0.276,0.194,0.778,0.228,0.146,0.048,0.01,0.014,0.753,0.714,0.942
76,truncnorm,11.0,Lower,Upper,1000.0,0.632,0.862,0.312,0.23,0.804,0.254,0.172,0.058,0.013,0.018,0.748,0.722,0.933
77,truncnorm,21.0,Lower,Upper,1000.0,0.632,0.944,0.394,0.312,0.904,0.354,0.272,0.04,0.05,0.041,0.872,1.22,0.958
78,truncnorm,31.0,Lower,Upper,1000.0,0.632,0.975,0.425,0.343,0.931,0.381,0.299,0.044,0.014,0.016,0.872,0.875,0.955
79,truncnorm,41.0,Lower,Upper,1000.0,0.632,0.983,0.433,0.351,0.965,0.415,0.333,0.018,0.017,0.004,0.949,4.25,0.982
80,truncnorm,51.0,Lower,Upper,1000.0,0.632,0.991,0.441,0.359,0.975,0.425,0.343,0.016,0.005,0.004,0.955,1.25,0.984
342,truncnorm,3.0,Medium,Lower,1000.0,0.75,0.851,0.101,0.101,0.851,0.101,0.101,0.0,0.0,0.0,1.0,,1.0
343,truncnorm,5.0,Medium,Lower,1000.0,0.75,0.887,0.137,0.137,0.886,0.136,0.136,0.001,0.018,0.018,0.993,1.0,0.999
344,truncnorm,7.0,Medium,Lower,1000.0,0.75,0.939,0.189,0.189,0.937,0.187,0.187,0.002,0.026,0.026,0.989,1.0,0.998
345,truncnorm,9.0,Medium,Lower,1000.0,0.75,0.939,0.189,0.189,0.938,0.188,0.188,0.001,0.0,0.0,0.995,,0.999
346,truncnorm,11.0,Medium,Lower,1000.0,0.75,0.97,0.22,0.22,0.968,0.218,0.218,0.002,0.015,0.016,0.991,0.938,0.998
347,truncnorm,21.0,Medium,Lower,1000.0,0.75,0.995,0.245,0.245,0.994,0.244,0.244,0.001,0.013,0.013,0.996,1.0,0.999
348,truncnorm,31.0,Medium,Lower,1000.0,0.75,1.0,0.25,0.25,0.999,0.249,0.249,0.001,0.003,0.003,0.996,1.0,0.999
349,truncnorm,41.0,Medium,Lower,1000.0,0.75,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.001,0.0,1.0,inf,1.0
350,truncnorm,51.0,Medium,Lower,1000.0,0.75,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.0,0.0,1.0,,1.0
360,truncnorm,3.0,Medium,Medium,1000.0,0.75,0.853,0.103,0.103,0.852,0.102,0.102,0.001,0.0,0.0,0.99,,0.999
361,truncnorm,5.0,Medium,Medium,1000.0,0.75,0.892,0.142,0.142,0.886,0.136,0.136,0.006,0.017,0.02,0.958,0.85,0.993
362,truncnorm,7.0,Medium,Medium,1000.0,0.75,0.948,0.198,0.198,0.944,0.194,0.194,0.004,0.029,0.028,0.98,1.036,0.996
363,truncnorm,9.0,Medium,Medium,1000.0,0.75,0.957,0.207,0.207,0.949,0.199,0.199,0.008,0.003,0.005,0.961,0.6,0.992
364,truncnorm,11.0,Medium,Medium,1000.0,0.75,0.975,0.225,0.225,0.969,0.219,0.219,0.006,0.01,0.009,0.973,1.111,0.994
365,truncnorm,21.0,Medium,Medium,1000.0,0.75,0.998,0.248,0.248,0.994,0.244,0.244,0.004,0.013,0.012,0.984,1.083,0.996
366,truncnorm,31.0,Medium,Medium,1000.0,0.75,0.999,0.249,0.249,0.998,0.248,0.248,0.001,0.002,0.001,0.996,2.0,0.999
367,truncnorm,41.0,Medium,Medium,1000.0,0.75,1.0,0.25,0.25,0.999,0.249,0.249,0.001,0.001,0.001,0.996,1.0,0.999
368,truncnorm,51.0,Medium,Medium,1000.0,0.75,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.001,0.0,1.0,inf,1.0
396,truncnorm,3.0,Medium,Upper,1000.0,0.75,0.856,0.106,0.106,0.836,0.086,0.086,0.02,0.0,0.0,0.811,,0.977
397,truncnorm,5.0,Medium,Upper,1000.0,0.75,0.913,0.163,0.163,0.889,0.139,0.139,0.024,0.027,0.029,0.853,0.931,0.974
398,truncnorm,7.0,Medium,Upper,1000.0,0.75,0.948,0.198,0.198,0.928,0.178,0.178,0.02,0.02,0.017,0.899,1.176,0.979
399,truncnorm,9.0,Medium,Upper,1000.0,0.75,0.972,0.222,0.222,0.957,0.207,0.207,0.015,0.014,0.012,0.932,1.167,0.985
400,truncnorm,11.0,Medium,Upper,1000.0,0.75,0.984,0.234,0.234,0.964,0.214,0.214,0.02,0.004,0.006,0.915,0.667,0.98
401,truncnorm,21.0,Medium,Upper,1000.0,0.75,0.999,0.249,0.249,0.99,0.24,0.24,0.009,0.013,0.008,0.964,1.625,0.991
402,truncnorm,31.0,Medium,Upper,1000.0,0.75,1.0,0.25,0.25,0.997,0.247,0.247,0.003,0.004,0.001,0.988,4.0,0.997
403,truncnorm,41.0,Medium,Upper,1000.0,0.75,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.002,0.0,1.0,inf,1.0
404,truncnorm,51.0,Medium,Upper,1000.0,0.75,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.0,0.0,1.0,,1.0
666,truncnorm,3.0,Upper,Lower,1000.0,0.942,0.991,0.041,0.049,0.991,0.041,0.049,0.0,0.0,0.0,1.0,,1.0
667,truncnorm,5.0,Upper,Lower,1000.0,0.942,1.0,0.05,0.058,1.0,0.05,0.058,0.0,0.005,0.005,1.0,1.0,1.0
668,truncnorm,7.0,Upper,Lower,1000.0,0.942,1.0,0.05,0.058,1.0,0.05,0.058,0.0,0.0,0.0,1.0,,1.0
669,truncnorm,9.0,Upper,Lower,1000.0,0.942,1.0,0.05,0.058,1.0,0.05,0.058,0.0,0.0,0.0,1.0,,1.0
670,truncnorm,11.0,Upper,Lower,1000.0,0.942,1.0,0.05,0.058,1.0,0.05,0.058,0.0,0.0,0.0,1.0,,1.0
671,truncnorm,21.0,Upper,Lower,1000.0,0.942,1.0,0.05,0.058,1.0,0.05,0.058,0.0,0.0,0.0,1.0,,1.0
672,truncnorm,31.0,Upper,Lower,1000.0,0.942,1.0,0.05,0.058,1.0,0.05,0.058,0.0,0.0,0.0,1.0,,1.0
673,truncnorm,41.0,Upper,Lower,1000.0,0.942,1.0,0.05,0.058,1.0,0.05,0.058,0.0,0.0,0.0,1.0,,1.0
674,truncnorm,51.0,Upper,Lower,1000.0,0.942,1.0,0.05,0.058,1.0,0.05,0.058,0.0,0.0,0.0,1.0,,1.0
684,truncnorm,3.0,Upper,Medium,1000.0,0.914,0.983,0.033,0.069,0.981,0.031,0.067,0.002,0.0,0.0,0.971,,0.998
685,truncnorm,5.0,Upper,Medium,1000.0,0.914,0.998,0.048,0.084,0.996,0.046,0.082,0.002,0.008,0.008,0.976,1.0,0.998
686,truncnorm,7.0,Upper,Medium,1000.0,0.914,1.0,0.05,0.086,0.999,0.049,0.085,0.001,0.002,0.001,0.988,2.0,0.999
687,truncnorm,9.0,Upper,Medium,1000.0,0.914,1.0,0.05,0.086,1.0,0.05,0.086,0.0,0.001,0.0,1.0,inf,1.0
688,truncnorm,11.0,Upper,Medium,1000.0,0.914,1.0,0.05,0.086,1.0,0.05,0.086,0.0,0.0,0.0,1.0,,1.0
689,truncnorm,21.0,Upper,Medium,1000.0,0.914,1.0,0.05,0.086,1.0,0.05,0.086,0.0,0.0,0.0,1.0,,1.0
690,truncnorm,31.0,Upper,Medium,1000.0,0.914,1.0,0.05,0.086,1.0,0.05,0.086,0.0,0.0,0.0,1.0,,1.0
691,truncnorm,41.0,Upper,Medium,1000.0,0.914,1.0,0.05,0.086,1.0,0.05,0.086,0.0,0.0,0.0,1.0,,1.0
692,truncnorm,51.0,Upper,Medium,1000.0,0.914,1.0,0.05,0.086,1.0,0.05,0.086,0.0,0.0,0.0,1.0,,1.0
720,truncnorm,3.0,Upper,Upper,1000.0,0.868,0.959,0.009,0.091,0.948,-0.002,0.08,0.011,0.0,0.0,0.879,,0.989
721,truncnorm,5.0,Upper,Upper,1000.0,0.868,0.995,0.045,0.127,0.987,0.037,0.119,0.008,0.02,0.018,0.937,1.111,0.992
722,truncnorm,7.0,Upper,Upper,1000.0,0.868,0.998,0.048,0.13,0.992,0.042,0.124,0.006,0.003,0.002,0.954,1.5,0.994
723,truncnorm,9.0,Upper,Upper,1000.0,0.868,0.997,0.047,0.129,0.994,0.044,0.126,0.003,0.001,-0.001,0.977,-1.0,0.997
724,truncnorm,11.0,Upper,Upper,1000.0,0.868,1.0,0.05,0.132,0.999,0.049,0.131,0.001,0.003,0.002,0.992,1.5,0.999
725,truncnorm,21.0,Upper,Upper,1000.0,0.868,1.0,0.05,0.132,1.0,0.05,0.132,0.0,0.001,0.0,1.0,inf,1.0
726,truncnorm,31.0,Upper,Upper,1000.0,0.868,1.0,0.05,0.132,1.0,0.05,0.132,0.0,0.0,0.0,1.0,,1.0
727,truncnorm,41.0,Upper,Upper,1000.0,0.868,1.0,0.05,0.132,1.0,0.05,0.132,0.0,0.0,0.0,1.0,,1.0
728,truncnorm,51.0,Upper,Upper,1000.0,0.868,1.0,0.05,0.132,1.0,0.05,0.132,0.0,0.0,0.0,1.0,,1.0
