voters,mean,std,true_mean,majority_correct,d_majority_correct_d_voters,majority_correct_minus_true_mean,optimal_correct,optimal_correct_minus_majority_correct
3.0,0.55,0.02,0.550399601364754,0.56,0.0,0.01,0.558,-0.002
5.0,0.55,0.02,0.550399601364754,0.594,0.017,0.044,0.6,0.006
7.0,0.55,0.02,0.550399601364754,0.634,0.02,0.084,0.623,-0.011
9.0,0.55,0.02,0.550399601364754,0.637,0.002,0.087,0.651,0.014
11.0,0.55,0.02,0.550399601364754,0.638,0.001,0.088,0.636,-0.002
21.0,0.55,0.02,0.550399601364754,0.69,0.026,0.14,0.688,-0.002
31.0,0.55,0.02,0.550399601364754,0.678,-0.006,0.128,0.713,0.035
41.0,0.55,0.02,0.550399601364754,0.756,0.039,0.206,0.771,0.015
51.0,0.55,0.02,0.550399601364754,0.774,0.009,0.224,0.791,0.017
3.0,0.55,0.03,0.5533231948878277,0.598,0.0,0.045,0.621,0.023
5.0,0.55,0.03,0.5533231948878277,0.597,-0.001,0.044,0.591,-0.006
7.0,0.55,0.03,0.5533231948878277,0.613,0.008,0.06,0.629,0.016
9.0,0.55,0.03,0.5533231948878277,0.642,0.015,0.089,0.639,-0.003
11.0,0.55,0.03,0.5533231948878277,0.656,0.007,0.103,0.674,0.018
21.0,0.55,0.03,0.5533231948878277,0.703,0.023,0.15,0.725,0.022
31.0,0.55,0.03,0.5533231948878277,0.72,0.009,0.167,0.754,0.034
41.0,0.55,0.03,0.5533231948878277,0.756,0.018,0.203,0.792,0.036
51.0,0.55,0.03,0.5533231948878277,0.779,0.012,0.226,0.818,0.039
3.0,0.55,0.04,0.5584696183361306,0.589,0.0,0.031,0.597,0.008
5.0,0.55,0.04,0.5584696183361306,0.589,0.0,0.031,0.61,0.021
7.0,0.55,0.04,0.5584696183361306,0.626,0.019,0.068,0.642,0.016
9.0,0.55,0.04,0.5584696183361306,0.609,-0.009,0.051,0.642,0.033
11.0,0.55,0.04,0.5584696183361306,0.659,0.025,0.101,0.675,0.016
21.0,0.55,0.04,0.5584696183361306,0.709,0.025,0.151,0.735,0.026
31.0,0.55,0.04,0.5584696183361306,0.721,0.006,0.163,0.748,0.027
41.0,0.55,0.04,0.5584696183361306,0.773,0.026,0.215,0.783,0.01
51.0,0.55,0.04,0.5584696183361306,0.812,0.02,0.254,0.852,0.04
3.0,0.55,0.07,0.5788347324891652,0.605,0.0,0.026,0.617,0.012
5.0,0.55,0.07,0.5788347324891652,0.649,0.022,0.07,0.665,0.016
7.0,0.55,0.07,0.5788347324891652,0.68,0.016,0.101,0.71,0.03
9.0,0.55,0.07,0.5788347324891652,0.691,0.005,0.112,0.702,0.011
11.0,0.55,0.07,0.5788347324891652,0.715,0.012,0.136,0.726,0.011
21.0,0.55,0.07,0.5788347324891652,0.776,0.031,0.197,0.817,0.041
31.0,0.55,0.07,0.5788347324891652,0.796,0.01,0.217,0.855,0.059
41.0,0.55,0.07,0.5788347324891652,0.843,0.023,0.264,0.884,0.041
51.0,0.55,0.07,0.5788347324891652,0.876,0.017,0.297,0.912,0.036
3.0,0.55,0.08,0.5862472077293333,0.621,0.0,0.035,0.633,0.012
5.0,0.55,0.08,0.5862472077293333,0.644,0.012,0.058,0.672,0.028
7.0,0.55,0.08,0.5862472077293333,0.667,0.012,0.081,0.701,0.034
9.0,0.55,0.08,0.5862472077293333,0.704,0.018,0.118,0.736,0.032
11.0,0.55,0.08,0.5862472077293333,0.735,0.016,0.149,0.789,0.054
21.0,0.55,0.08,0.5862472077293333,0.767,0.016,0.181,0.818,0.051
31.0,0.55,0.08,0.5862472077293333,0.809,0.021,0.223,0.849,0.04
41.0,0.55,0.08,0.5862472077293333,0.865,0.028,0.279,0.921,0.056
51.0,0.55,0.08,0.5862472077293333,0.896,0.016,0.31,0.936,0.04
3.0,0.55,0.09,0.5937931619750162,0.653,0.0,0.059,0.65,-0.003
5.0,0.55,0.09,0.5937931619750162,0.675,0.011,0.081,0.699,0.024
7.0,0.55,0.09,0.5937931619750162,0.701,0.013,0.107,0.726,0.025
9.0,0.55,0.09,0.5937931619750162,0.731,0.015,0.137,0.762,0.031
11.0,0.55,0.09,0.5937931619750162,0.752,0.011,0.158,0.784,0.032
21.0,0.55,0.09,0.5937931619750162,0.818,0.033,0.224,0.861,0.043
31.0,0.55,0.09,0.5937931619750162,0.836,0.009,0.242,0.88,0.044
41.0,0.55,0.09,0.5937931619750162,0.883,0.024,0.289,0.925,0.042
51.0,0.55,0.09,0.5937931619750162,0.924,0.021,0.33,0.96,0.036
3.0,0.55,0.12,0.6168295337958563,0.687,0.0,0.07,0.716,0.029
5.0,0.55,0.12,0.6168295337958563,0.719,0.016,0.102,0.731,0.012
7.0,0.55,0.12,0.6168295337958563,0.741,0.011,0.124,0.763,0.022
9.0,0.55,0.12,0.6168295337958563,0.773,0.016,0.156,0.821,0.048
11.0,0.55,0.12,0.6168295337958563,0.772,-0.001,0.155,0.826,0.054
21.0,0.55,0.12,0.6168295337958563,0.869,0.048,0.252,0.928,0.059
31.0,0.55,0.12,0.6168295337958563,0.897,0.014,0.28,0.941,0.044
41.0,0.55,0.12,0.6168295337958563,0.943,0.023,0.326,0.979,0.036
51.0,0.55,0.12,0.6168295337958563,0.945,0.001,0.328,0.986,0.041
3.0,0.55,0.13,0.6245010983283475,0.686,0.0,0.061,0.705,0.019
5.0,0.55,0.13,0.6245010983283475,0.744,0.029,0.119,0.777,0.033
7.0,0.55,0.13,0.6245010983283475,0.748,0.002,0.123,0.799,0.051
9.0,0.55,0.13,0.6245010983283475,0.801,0.027,0.176,0.851,0.05
11.0,0.55,0.13,0.6245010983283475,0.814,0.006,0.189,0.874,0.06
21.0,0.55,0.13,0.6245010983283475,0.882,0.034,0.257,0.932,0.05
31.0,0.55,0.13,0.6245010983283475,0.927,0.023,0.302,0.966,0.039
41.0,0.55,0.13,0.6245010983283475,0.955,0.014,0.33,0.987,0.032
51.0,0.55,0.13,0.6245010983283475,0.961,0.003,0.336,0.982,0.021
3.0,0.55,0.14,0.6320664588183131,0.696,0.0,0.064,0.735,0.039
5.0,0.55,0.14,0.6320664588183131,0.734,0.019,0.102,0.758,0.024
7.0,0.55,0.14,0.6320664588183131,0.759,0.013,0.127,0.798,0.039
9.0,0.55,0.14,0.6320664588183131,0.778,0.01,0.146,0.826,0.048
11.0,0.55,0.14,0.6320664588183131,0.804,0.013,0.172,0.862,0.058
21.0,0.55,0.14,0.6320664588183131,0.904,0.05,0.272,0.944,0.04
31.0,0.55,0.14,0.6320664588183131,0.931,0.014,0.299,0.975,0.044
41.0,0.55,0.14,0.6320664588183131,0.965,0.017,0.333,0.983,0.018
51.0,0.55,0.14,0.6320664588183131,0.975,0.005,0.343,0.991,0.016
3.0,0.6,0.02,0.6000000381320322,0.665,0.0,0.065,0.665,0.0
5.0,0.6,0.02,0.6000000381320322,0.674,0.005,0.074,0.671,-0.003
7.0,0.6,0.02,0.6000000381320322,0.72,0.023,0.12,0.72,0.0
9.0,0.6,0.02,0.6000000381320322,0.728,0.004,0.128,0.733,0.005
11.0,0.6,0.02,0.6000000381320322,0.763,0.018,0.163,0.77,0.007
21.0,0.6,0.02,0.6000000381320322,0.815,0.026,0.215,0.822,0.007
31.0,0.6,0.02,0.6000000381320322,0.852,0.019,0.252,0.867,0.015
41.0,0.6,0.02,0.6000000381320322,0.903,0.026,0.303,0.906,0.003
51.0,0.6,0.02,0.6000000381320322,0.928,0.013,0.328,0.931,0.003
3.0,0.6,0.03,0.6000517020621967,0.623,0.0,0.023,0.629,0.006
5.0,0.6,0.03,0.6000517020621967,0.668,0.023,0.068,0.668,0.0
7.0,0.6,0.03,0.6000517020621967,0.682,0.007,0.082,0.686,0.004
9.0,0.6,0.03,0.6000517020621967,0.743,0.03,0.143,0.754,0.011
11.0,0.6,0.03,0.6000517020621967,0.747,0.002,0.147,0.759,0.012
21.0,0.6,0.03,0.6000517020621967,0.84,0.046,0.24,0.839,-0.001
31.0,0.6,0.03,0.6000517020621967,0.866,0.013,0.266,0.868,0.002
41.0,0.6,0.03,0.6000517020621967,0.908,0.021,0.308,0.921,0.013
51.0,0.6,0.03,0.6000517020621967,0.937,0.015,0.337,0.945,0.008
3.0,0.6,0.04,0.6007511217813778,0.663,0.0,0.062,0.668,0.005
5.0,0.6,0.04,0.6007511217813778,0.673,0.005,0.072,0.69,0.017
7.0,0.6,0.04,0.6007511217813778,0.717,0.022,0.116,0.718,0.001
9.0,0.6,0.04,0.6007511217813778,0.751,0.017,0.15,0.744,-0.007
11.0,0.6,0.04,0.6007511217813778,0.737,-0.007,0.136,0.753,0.016
21.0,0.6,0.04,0.6007511217813778,0.844,0.053,0.243,0.867,0.023
31.0,0.6,0.04,0.6007511217813778,0.861,0.009,0.26,0.88,0.019
41.0,0.6,0.04,0.6007511217813778,0.917,0.028,0.316,0.924,0.007
51.0,0.6,0.04,0.6007511217813778,0.938,0.01,0.337,0.946,0.008
3.0,0.6,0.07,0.6111490891665544,0.661,0.0,0.05,0.685,0.024
5.0,0.6,0.07,0.6111490891665544,0.698,0.018,0.087,0.701,0.003
7.0,0.6,0.07,0.6111490891665544,0.728,0.015,0.117,0.747,0.019
9.0,0.6,0.07,0.6111490891665544,0.754,0.013,0.143,0.795,0.041
11.0,0.6,0.07,0.6111490891665544,0.794,0.02,0.183,0.818,0.024
21.0,0.6,0.07,0.6111490891665544,0.84,0.023,0.229,0.869,0.029
31.0,0.6,0.07,0.6111490891665544,0.887,0.024,0.276,0.931,0.044
41.0,0.6,0.07,0.6111490891665544,0.933,0.023,0.322,0.952,0.019
51.0,0.6,0.07,0.6111490891665544,0.951,0.009,0.34,0.966,0.015
3.0,0.6,0.08,0.6166366939012383,0.69,0.0,0.073,0.683,-0.007
5.0,0.6,0.08,0.6166366939012383,0.707,0.009,0.09,0.734,0.027
7.0,0.6,0.08,0.6166366939012383,0.762,0.028,0.145,0.779,0.017
9.0,0.6,0.08,0.6166366939012383,0.774,0.006,0.157,0.8,0.026
11.0,0.6,0.08,0.6166366939012383,0.781,0.004,0.164,0.822,0.041
21.0,0.6,0.08,0.6166366939012383,0.86,0.039,0.243,0.898,0.038
31.0,0.6,0.08,0.6166366939012383,0.903,0.022,0.286,0.937,0.034
41.0,0.6,0.08,0.6166366939012383,0.939,0.018,0.322,0.961,0.022
51.0,0.6,0.08,0.6166366939012383,0.946,0.004,0.329,0.971,0.025
3.0,0.6,0.09,0.6226820477205374,0.701,0.0,0.078,0.726,0.025
5.0,0.6,0.09,0.6226820477205374,0.721,0.01,0.098,0.757,0.036
7.0,0.6,0.09,0.6226820477205374,0.734,0.007,0.111,0.782,0.048
9.0,0.6,0.09,0.6226820477205374,0.773,0.02,0.15,0.805,0.032
11.0,0.6,0.09,0.6226820477205374,0.768,-0.003,0.145,0.816,0.048
21.0,0.6,0.09,0.6226820477205374,0.877,0.054,0.254,0.926,0.049
31.0,0.6,0.09,0.6226820477205374,0.936,0.03,0.313,0.954,0.018
41.0,0.6,0.09,0.6226820477205374,0.96,0.012,0.337,0.982,0.022
51.0,0.6,0.09,0.6226820477205374,0.959,-0.001,0.336,0.984,0.025
3.0,0.6,0.12,0.6426152912431068,0.716,0.0,0.073,0.733,0.017
5.0,0.6,0.12,0.6426152912431068,0.753,0.019,0.11,0.783,0.03
7.0,0.6,0.12,0.6426152912431068,0.774,0.011,0.131,0.823,0.049
9.0,0.6,0.12,0.6426152912431068,0.804,0.015,0.161,0.872,0.068
11.0,0.6,0.12,0.6426152912431068,0.832,0.014,0.189,0.878,0.046
21.0,0.6,0.12,0.6426152912431068,0.921,0.045,0.278,0.961,0.04
31.0,0.6,0.12,0.6426152912431068,0.957,0.018,0.314,0.976,0.019
41.0,0.6,0.12,0.6426152912431068,0.972,0.008,0.329,0.991,0.019
51.0,0.6,0.12,0.6426152912431068,0.972,0.0,0.329,0.991,0.019
3.0,0.6,0.13,0.6494238373590417,0.715,0.0,0.066,0.735,0.02
5.0,0.6,0.13,0.6494238373590417,0.751,0.018,0.102,0.792,0.041
7.0,0.6,0.13,0.6494238373590417,0.8,0.025,0.151,0.847,0.047
9.0,0.6,0.13,0.6494238373590417,0.82,0.01,0.171,0.866,0.046
11.0,0.6,0.13,0.6494238373590417,0.835,0.008,0.186,0.875,0.04
21.0,0.6,0.13,0.6494238373590417,0.925,0.045,0.276,0.958,0.033
31.0,0.6,0.13,0.6494238373590417,0.964,0.019,0.315,0.988,0.024
41.0,0.6,0.13,0.6494238373590417,0.97,0.003,0.321,0.994,0.024
51.0,0.6,0.13,0.6494238373590417,0.988,0.009,0.339,0.997,0.009
3.0,0.6,0.14,0.6561081833122446,0.748,0.0,0.092,0.761,0.013
5.0,0.6,0.14,0.6561081833122446,0.774,0.013,0.118,0.83,0.056
7.0,0.6,0.14,0.6561081833122446,0.826,0.026,0.17,0.861,0.035
9.0,0.6,0.14,0.6561081833122446,0.836,0.005,0.18,0.895,0.059
11.0,0.6,0.14,0.6561081833122446,0.867,0.016,0.211,0.912,0.045
21.0,0.6,0.14,0.6561081833122446,0.937,0.035,0.281,0.966,0.029
31.0,0.6,0.14,0.6561081833122446,0.965,0.014,0.309,0.989,0.024
41.0,0.6,0.14,0.6561081833122446,0.976,0.006,0.32,0.996,0.02
51.0,0.6,0.14,0.6561081833122446,0.991,0.008,0.335,0.997,0.006
3.0,0.65,0.02,0.6500000000000071,0.69,0.0,0.04,0.69,0.0
5.0,0.65,0.02,0.6500000000000071,0.758,0.034,0.108,0.758,0.0
7.0,0.65,0.02,0.6500000000000071,0.805,0.024,0.155,0.803,-0.002
9.0,0.65,0.02,0.6500000000000071,0.823,0.009,0.173,0.824,0.001
11.0,0.65,0.02,0.6500000000000071,0.833,0.005,0.183,0.831,-0.002
21.0,0.65,0.02,0.6500000000000071,0.925,0.046,0.275,0.926,0.001
31.0,0.65,0.02,0.6500000000000071,0.962,0.018,0.312,0.962,0.0
41.0,0.65,0.02,0.6500000000000071,0.976,0.007,0.326,0.977,0.001
51.0,0.65,0.02,0.6500000000000071,0.988,0.006,0.338,0.987,-0.001
3.0,0.65,0.03,0.6500000526613009,0.729,0.0,0.079,0.727,-0.002
5.0,0.65,0.03,0.6500000526613009,0.749,0.01,0.099,0.749,0.0
7.0,0.65,0.03,0.6500000526613009,0.792,0.022,0.142,0.794,0.002
9.0,0.65,0.03,0.6500000526613009,0.814,0.011,0.164,0.822,0.008
11.0,0.65,0.03,0.6500000526613009,0.83,0.008,0.18,0.827,-0.003
21.0,0.65,0.03,0.6500000526613009,0.92,0.045,0.27,0.928,0.008
31.0,0.65,0.03,0.6500000526613009,0.953,0.016,0.303,0.956,0.003
41.0,0.65,0.03,0.6500000526613009,0.982,0.015,0.332,0.985,0.003
51.0,0.65,0.03,0.6500000526613009,0.984,0.001,0.334,0.987,0.003
3.0,0.65,0.04,0.6500154866964568,0.698,0.0,0.048,0.694,-0.004
5.0,0.65,0.04,0.6500154866964568,0.768,0.035,0.118,0.77,0.002
7.0,0.65,0.04,0.6500154866964568,0.79,0.011,0.14,0.785,-0.005
9.0,0.65,0.04,0.6500154866964568,0.824,0.017,0.174,0.82,-0.004
11.0,0.65,0.04,0.6500154866964568,0.864,0.02,0.214,0.86,-0.004
21.0,0.65,0.04,0.6500154866964568,0.931,0.034,0.281,0.933,0.002
31.0,0.65,0.04,0.6500154866964568,0.963,0.016,0.313,0.971,0.008
41.0,0.65,0.04,0.6500154866964568,0.974,0.006,0.324,0.977,0.003
51.0,0.65,0.04,0.6500154866964568,0.99,0.008,0.34,0.99,0.0
3.0,0.65,0.07,0.6529473169476452,0.726,0.0,0.073,0.731,0.005
5.0,0.65,0.07,0.6529473169476452,0.76,0.017,0.107,0.77,0.01
7.0,0.65,0.07,0.6529473169476452,0.818,0.029,0.165,0.828,0.01
9.0,0.65,0.07,0.6529473169476452,0.846,0.014,0.193,0.862,0.016
11.0,0.65,0.07,0.6529473169476452,0.852,0.003,0.199,0.873,0.021
21.0,0.65,0.07,0.6529473169476452,0.932,0.04,0.279,0.952,0.02
31.0,0.65,0.07,0.6529473169476452,0.966,0.017,0.313,0.976,0.01
41.0,0.65,0.07,0.6529473169476452,0.979,0.007,0.326,0.989,0.01
51.0,0.65,0.07,0.6529473169476452,0.994,0.008,0.341,0.994,0.0
3.0,0.65,0.08,0.6558123768511287,0.705,0.0,0.049,0.726,0.021
5.0,0.65,0.08,0.6558123768511287,0.788,0.042,0.132,0.784,-0.004
7.0,0.65,0.08,0.6558123768511287,0.81,0.011,0.154,0.842,0.032
9.0,0.65,0.08,0.6558123768511287,0.846,0.018,0.19,0.876,0.03
11.0,0.65,0.08,0.6558123768511287,0.867,0.011,0.211,0.892,0.025
21.0,0.65,0.08,0.6558123768511287,0.936,0.035,0.28,0.946,0.01
31.0,0.65,0.08,0.6558123768511287,0.972,0.018,0.316,0.98,0.008
41.0,0.65,0.08,0.6558123768511287,0.985,0.007,0.329,0.993,0.008
51.0,0.65,0.08,0.6558123768511287,0.991,0.003,0.335,0.995,0.004
3.0,0.65,0.09,0.6595686969520812,0.728,0.0,0.068,0.764,0.036
5.0,0.65,0.09,0.6595686969520812,0.778,0.025,0.118,0.809,0.031
7.0,0.65,0.09,0.6595686969520812,0.796,0.009,0.136,0.829,0.033
9.0,0.65,0.09,0.6595686969520812,0.839,0.021,0.179,0.87,0.031
11.0,0.65,0.09,0.6595686969520812,0.865,0.013,0.205,0.883,0.018
21.0,0.65,0.09,0.6595686969520812,0.946,0.04,0.286,0.978,0.032
31.0,0.65,0.09,0.6595686969520812,0.966,0.01,0.306,0.981,0.015
41.0,0.65,0.09,0.6595686969520812,0.982,0.008,0.322,0.994,0.012
51.0,0.65,0.09,0.6595686969520812,0.989,0.004,0.329,0.997,0.008
3.0,0.65,0.12,0.6740733103763064,0.757,0.0,0.083,0.78,0.023
5.0,0.65,0.12,0.6740733103763064,0.777,0.01,0.103,0.807,0.03
7.0,0.65,0.12,0.6740733103763064,0.819,0.021,0.145,0.85,0.031
9.0,0.65,0.12,0.6740733103763064,0.862,0.022,0.188,0.912,0.05
11.0,0.65,0.12,0.6740733103763064,0.866,0.002,0.192,0.917,0.051
21.0,0.65,0.12,0.6740733103763064,0.947,0.04,0.273,0.971,0.024
31.0,0.65,0.12,0.6740733103763064,0.982,0.018,0.308,0.996,0.014
41.0,0.65,0.12,0.6740733103763064,0.993,0.006,0.319,0.998,0.005
51.0,0.65,0.12,0.6740733103763064,0.994,0.001,0.32,1.0,0.006
