voters,mean,std,true_mean,majority_correct,d_majority_correct_d_voters,majority_correct_minus_true_mean,optimal_correct,optimal_correct_minus_majority_correct
3.0,0.65,0.13,0.6792683218890445,0.775,0.0,0.096,0.79,0.015
5.0,0.65,0.13,0.6792683218890445,0.814,0.019,0.135,0.835,0.021
7.0,0.65,0.13,0.6792683218890445,0.847,0.017,0.168,0.878,0.031
9.0,0.65,0.13,0.6792683218890445,0.872,0.013,0.193,0.899,0.027
11.0,0.65,0.13,0.6792683218890445,0.898,0.013,0.219,0.928,0.03
21.0,0.65,0.13,0.6792683218890445,0.974,0.038,0.295,0.985,0.011
31.0,0.65,0.13,0.6792683218890445,0.979,0.003,0.3,0.992,0.013
41.0,0.65,0.13,0.6792683218890445,0.993,0.007,0.314,0.998,0.005
51.0,0.65,0.13,0.6792683218890445,0.994,0.001,0.315,0.999,0.005
3.0,0.65,0.14,0.6843538717077884,0.765,0.0,0.081,0.812,0.047
5.0,0.65,0.14,0.6843538717077884,0.814,0.024,0.13,0.846,0.032
7.0,0.65,0.14,0.6843538717077884,0.861,0.024,0.177,0.905,0.044
9.0,0.65,0.14,0.6843538717077884,0.89,0.015,0.206,0.932,0.042
11.0,0.65,0.14,0.6843538717077884,0.902,0.006,0.218,0.928,0.026
21.0,0.65,0.14,0.6843538717077884,0.961,0.029,0.277,0.987,0.026
31.0,0.65,0.14,0.6843538717077884,0.986,0.013,0.302,0.998,0.012
41.0,0.65,0.14,0.6843538717077884,0.991,0.003,0.307,1.0,0.009
51.0,0.65,0.14,0.6843538717077884,0.997,0.003,0.313,1.0,0.003
3.0,0.7,0.02,0.7,0.769,0.0,0.069,0.769,0.0
5.0,0.7,0.02,0.7,0.833,0.032,0.133,0.833,0.0
7.0,0.7,0.02,0.7,0.861,0.014,0.161,0.861,0.0
9.0,0.7,0.02,0.7,0.887,0.013,0.187,0.887,0.0
11.0,0.7,0.02,0.7,0.913,0.013,0.213,0.913,0.0
21.0,0.7,0.02,0.7,0.972,0.029,0.272,0.972,0.0
31.0,0.7,0.02,0.7,0.988,0.008,0.288,0.989,0.001
41.0,0.7,0.02,0.7,1.0,0.006,0.3,1.0,0.0
51.0,0.7,0.02,0.7,0.998,-0.001,0.298,0.998,0.0
3.0,0.7,0.03,0.7000000000033366,0.766,0.0,0.066,0.766,0.0
5.0,0.7,0.03,0.7000000000033366,0.837,0.035,0.137,0.838,0.001
7.0,0.7,0.03,0.7000000000033366,0.867,0.015,0.167,0.868,0.001
9.0,0.7,0.03,0.7000000000033366,0.894,0.014,0.194,0.894,0.0
11.0,0.7,0.03,0.7000000000033366,0.909,0.008,0.209,0.905,-0.004
21.0,0.7,0.03,0.7000000000033366,0.977,0.034,0.277,0.975,-0.002
31.0,0.7,0.03,0.7000000000033366,0.982,0.003,0.282,0.984,0.002
41.0,0.7,0.03,0.7000000000033366,0.993,0.006,0.293,0.994,0.001
51.0,0.7,0.03,0.7000000000033366,0.999,0.003,0.299,0.998,-0.001
3.0,0.7,0.04,0.7000000673659118,0.79,0.0,0.09,0.79,0.0
5.0,0.7,0.04,0.7000000673659118,0.839,0.024,0.139,0.842,0.003
7.0,0.7,0.04,0.7000000673659118,0.864,0.013,0.164,0.872,0.008
9.0,0.7,0.04,0.7000000673659118,0.905,0.021,0.205,0.904,-0.001
11.0,0.7,0.04,0.7000000673659118,0.93,0.013,0.23,0.923,-0.007
21.0,0.7,0.04,0.7000000673659118,0.975,0.022,0.275,0.973,-0.002
31.0,0.7,0.04,0.7000000673659118,0.996,0.011,0.296,0.995,-0.001
41.0,0.7,0.04,0.7000000673659118,0.997,0.001,0.297,0.998,0.001
51.0,0.7,0.04,0.7000000673659118,0.999,0.001,0.299,1.0,0.001
3.0,0.7,0.07,0.7004890243522323,0.78,0.0,0.08,0.784,0.004
5.0,0.7,0.07,0.7004890243522323,0.832,0.026,0.132,0.831,-0.001
7.0,0.7,0.07,0.7004890243522323,0.89,0.029,0.19,0.892,0.002
9.0,0.7,0.07,0.7004890243522323,0.903,0.007,0.203,0.913,0.01
11.0,0.7,0.07,0.7004890243522323,0.913,0.005,0.213,0.925,0.012
21.0,0.7,0.07,0.7004890243522323,0.979,0.033,0.279,0.985,0.006
31.0,0.7,0.07,0.7004890243522323,0.993,0.007,0.293,0.998,0.005
41.0,0.7,0.07,0.7004890243522323,0.997,0.002,0.297,0.998,0.001
51.0,0.7,0.07,0.7004890243522323,0.998,0.001,0.298,0.998,0.0
3.0,0.7,0.08,0.7014264121509118,0.792,0.0,0.091,0.801,0.009
5.0,0.7,0.08,0.7014264121509118,0.823,0.015,0.122,0.837,0.014
7.0,0.7,0.08,0.7014264121509118,0.89,0.034,0.189,0.899,0.009
9.0,0.7,0.08,0.7014264121509118,0.9,0.005,0.199,0.902,0.002
11.0,0.7,0.08,0.7014264121509118,0.93,0.015,0.229,0.944,0.014
21.0,0.7,0.08,0.7014264121509118,0.979,0.024,0.278,0.991,0.012
31.0,0.7,0.08,0.7014264121509118,0.991,0.006,0.29,0.995,0.004
41.0,0.7,0.08,0.7014264121509118,0.996,0.003,0.295,0.998,0.002
51.0,0.7,0.08,0.7014264121509118,1.0,0.002,0.299,1.0,0.0
3.0,0.7,0.09,0.7030134592133441,0.812,0.0,0.109,0.814,0.002
5.0,0.7,0.09,0.7030134592133441,0.842,0.015,0.139,0.873,0.031
7.0,0.7,0.09,0.7030134592133441,0.893,0.026,0.19,0.908,0.015
9.0,0.7,0.09,0.7030134592133441,0.905,0.006,0.202,0.928,0.023
11.0,0.7,0.09,0.7030134592133441,0.932,0.014,0.229,0.953,0.021
21.0,0.7,0.09,0.7030134592133441,0.972,0.02,0.269,0.985,0.013
31.0,0.7,0.09,0.7030134592133441,0.995,0.012,0.292,0.998,0.003
41.0,0.7,0.09,0.7030134592133441,0.999,0.002,0.296,1.0,0.001
51.0,0.7,0.09,0.7030134592133441,0.998,-0.001,0.295,1.0,0.002
3.0,0.7,0.12,0.7105354504251368,0.806,0.0,0.095,0.815,0.009
5.0,0.7,0.12,0.7105354504251368,0.851,0.022,0.14,0.886,0.035
7.0,0.7,0.12,0.7105354504251368,0.896,0.023,0.185,0.934,0.038
9.0,0.7,0.12,0.7105354504251368,0.919,0.012,0.208,0.937,0.018
11.0,0.7,0.12,0.7105354504251368,0.924,0.003,0.213,0.957,0.033
21.0,0.7,0.12,0.7105354504251368,0.993,0.034,0.282,0.997,0.004
31.0,0.7,0.12,0.7105354504251368,0.997,0.002,0.286,1.0,0.003
41.0,0.7,0.12,0.7105354504251368,0.999,0.001,0.288,1.0,0.001
51.0,0.7,0.12,0.7105354504251368,1.0,0.001,0.289,1.0,0.0
3.0,0.7,0.13,0.7133724283023914,0.816,0.0,0.103,0.837,0.021
5.0,0.7,0.13,0.7133724283023914,0.865,0.025,0.152,0.894,0.029
7.0,0.7,0.13,0.7133724283023914,0.887,0.011,0.174,0.912,0.025
9.0,0.7,0.13,0.7133724283023914,0.926,0.02,0.213,0.951,0.025
11.0,0.7,0.13,0.7133724283023914,0.923,-0.002,0.21,0.956,0.033
21.0,0.7,0.13,0.7133724283023914,0.979,0.028,0.266,0.991,0.012
31.0,0.7,0.13,0.7133724283023914,0.988,0.005,0.275,0.997,0.009
41.0,0.7,0.13,0.7133724283023914,0.999,0.006,0.286,1.0,0.001
51.0,0.7,0.13,0.7133724283023914,1.0,0.001,0.287,1.0,0.0
3.0,0.7,0.14,0.7161453463054095,0.802,0.0,0.086,0.844,0.042
5.0,0.7,0.14,0.7161453463054095,0.855,0.026,0.139,0.878,0.023
7.0,0.7,0.14,0.7161453463054095,0.889,0.017,0.173,0.93,0.041
9.0,0.7,0.14,0.7161453463054095,0.924,0.018,0.208,0.944,0.02
11.0,0.7,0.14,0.7161453463054095,0.934,0.005,0.218,0.963,0.029
21.0,0.7,0.14,0.7161453463054095,0.983,0.024,0.267,0.991,0.008
31.0,0.7,0.14,0.7161453463054095,0.997,0.007,0.281,0.999,0.002
41.0,0.7,0.14,0.7161453463054095,0.998,0.001,0.282,1.0,0.002
51.0,0.7,0.14,0.7161453463054095,0.999,0.001,0.283,1.0,0.001
3.0,0.75,0.02,0.75,0.844,0.0,0.094,0.844,0.0
5.0,0.75,0.02,0.75,0.891,0.024,0.141,0.891,0.0
7.0,0.75,0.02,0.75,0.923,0.016,0.173,0.923,0.0
9.0,0.75,0.02,0.75,0.952,0.014,0.202,0.952,0.0
11.0,0.75,0.02,0.75,0.972,0.01,0.222,0.972,0.0
21.0,0.75,0.02,0.75,0.998,0.013,0.248,0.998,0.0
31.0,0.75,0.02,0.75,0.999,0.001,0.249,0.999,0.0
41.0,0.75,0.02,0.75,1.0,0.001,0.25,1.0,0.0
51.0,0.75,0.02,0.75,1.0,0.0,0.25,1.0,0.0
3.0,0.75,0.03,0.75,0.835,0.0,0.085,0.835,0.0
5.0,0.75,0.03,0.75,0.897,0.031,0.147,0.897,0.0
7.0,0.75,0.03,0.75,0.929,0.016,0.179,0.931,0.002
9.0,0.75,0.03,0.75,0.96,0.015,0.21,0.962,0.002
11.0,0.75,0.03,0.75,0.97,0.005,0.22,0.969,-0.001
21.0,0.75,0.03,0.75,0.995,0.013,0.245,0.995,0.0
31.0,0.75,0.03,0.75,0.999,0.002,0.249,0.999,0.0
41.0,0.75,0.03,0.75,0.999,0.0,0.249,0.999,0.0
51.0,0.75,0.03,0.75,1.0,0.001,0.25,1.0,0.0
3.0,0.75,0.04,0.75,0.851,0.0,0.101,0.851,0.0
5.0,0.75,0.04,0.75,0.886,0.018,0.136,0.887,0.001
7.0,0.75,0.04,0.75,0.937,0.026,0.187,0.939,0.002
9.0,0.75,0.04,0.75,0.938,0.0,0.188,0.939,0.001
11.0,0.75,0.04,0.75,0.968,0.015,0.218,0.97,0.002
21.0,0.75,0.04,0.75,0.994,0.013,0.244,0.995,0.001
31.0,0.75,0.04,0.75,0.999,0.003,0.249,1.0,0.001
41.0,0.75,0.04,0.75,1.0,0.001,0.25,1.0,0.0
51.0,0.75,0.04,0.75,1.0,0.0,0.25,1.0,0.0
3.0,0.75,0.07,0.75,0.841,0.0,0.091,0.848,0.007
5.0,0.75,0.07,0.75,0.88,0.02,0.13,0.887,0.007
7.0,0.75,0.07,0.75,0.933,0.027,0.183,0.945,0.012
9.0,0.75,0.07,0.75,0.954,0.01,0.204,0.96,0.006
11.0,0.75,0.07,0.75,0.956,0.001,0.206,0.964,0.008
21.0,0.75,0.07,0.75,0.991,0.018,0.241,0.994,0.003
31.0,0.75,0.07,0.75,0.999,0.004,0.249,1.0,0.001
41.0,0.75,0.07,0.75,1.0,0.001,0.25,1.0,0.0
51.0,0.75,0.07,0.75,1.0,0.0,0.25,1.0,0.0
3.0,0.75,0.08,0.75,0.852,0.0,0.102,0.853,0.001
5.0,0.75,0.08,0.75,0.886,0.017,0.136,0.892,0.006
7.0,0.75,0.08,0.75,0.944,0.029,0.194,0.948,0.004
9.0,0.75,0.08,0.75,0.949,0.003,0.199,0.957,0.008
11.0,0.75,0.08,0.75,0.969,0.01,0.219,0.975,0.006
21.0,0.75,0.08,0.75,0.994,0.013,0.244,0.998,0.004
31.0,0.75,0.08,0.75,0.998,0.002,0.248,0.999,0.001
41.0,0.75,0.08,0.75,0.999,0.001,0.249,1.0,0.001
51.0,0.75,0.08,0.75,1.0,0.001,0.25,1.0,0.0
3.0,0.75,0.09,0.75,0.837,0.0,0.087,0.846,0.009
5.0,0.75,0.09,0.75,0.891,0.027,0.141,0.918,0.027
7.0,0.75,0.09,0.75,0.924,0.017,0.174,0.943,0.019
9.0,0.75,0.09,0.75,0.956,0.016,0.206,0.971,0.015
11.0,0.75,0.09,0.75,0.965,0.005,0.215,0.973,0.008
21.0,0.75,0.09,0.75,0.997,0.016,0.247,0.999,0.002
31.0,0.75,0.09,0.75,0.999,0.001,0.249,1.0,0.001
41.0,0.75,0.09,0.75,1.0,0.001,0.25,1.0,0.0
51.0,0.75,0.09,0.75,1.0,0.0,0.25,1.0,0.0
3.0,0.75,0.12,0.75,0.854,0.0,0.104,0.853,-0.001
5.0,0.75,0.12,0.75,0.898,0.022,0.148,0.912,0.014
7.0,0.75,0.12,0.75,0.929,0.016,0.179,0.948,0.019
9.0,0.75,0.12,0.75,0.951,0.011,0.201,0.973,0.022
11.0,0.75,0.12,0.75,0.964,0.007,0.214,0.979,0.015
21.0,0.75,0.12,0.75,0.992,0.014,0.242,0.997,0.005
31.0,0.75,0.12,0.75,0.999,0.004,0.249,1.0,0.001
41.0,0.75,0.12,0.75,1.0,0.001,0.25,1.0,0.0
51.0,0.75,0.12,0.75,1.0,0.0,0.25,1.0,0.0
3.0,0.75,0.13,0.75,0.837,0.0,0.087,0.864,0.027
5.0,0.75,0.13,0.75,0.897,0.03,0.147,0.917,0.02
7.0,0.75,0.13,0.75,0.95,0.026,0.2,0.97,0.02
9.0,0.75,0.13,0.75,0.952,0.001,0.202,0.977,0.025
11.0,0.75,0.13,0.75,0.967,0.008,0.217,0.982,0.015
21.0,0.75,0.13,0.75,0.997,0.015,0.247,1.0,0.003
31.0,0.75,0.13,0.75,1.0,0.002,0.25,1.0,0.0
41.0,0.75,0.13,0.75,1.0,0.0,0.25,1.0,0.0
51.0,0.75,0.13,0.75,1.0,0.0,0.25,1.0,0.0
3.0,0.75,0.14,0.75,0.836,0.0,0.086,0.856,0.02
5.0,0.75,0.14,0.75,0.889,0.027,0.139,0.913,0.024
7.0,0.75,0.14,0.75,0.928,0.02,0.178,0.948,0.02
9.0,0.75,0.14,0.75,0.957,0.014,0.207,0.972,0.015
11.0,0.75,0.14,0.75,0.964,0.004,0.214,0.984,0.02
21.0,0.75,0.14,0.75,0.99,0.013,0.24,0.999,0.009
31.0,0.75,0.14,0.75,0.997,0.004,0.247,1.0,0.003
41.0,0.75,0.14,0.75,1.0,0.002,0.25,1.0,0.0
51.0,0.75,0.14,0.75,1.0,0.0,0.25,1.0,0.0
3.0,0.8,0.02,0.8,0.894,0.0,0.094,0.894,0.0
5.0,0.8,0.02,0.8,0.92,0.013,0.12,0.92,0.0
7.0,0.8,0.02,0.8,0.964,0.022,0.164,0.964,0.0
9.0,0.8,0.02,0.8,0.98,0.008,0.18,0.98,0.0
11.0,0.8,0.02,0.8,0.991,0.006,0.191,0.991,0.0
21.0,0.8,0.02,0.8,0.999,0.004,0.199,0.999,0.0
31.0,0.8,0.02,0.8,1.0,0.001,0.2,1.0,0.0
41.0,0.8,0.02,0.8,1.0,0.0,0.2,1.0,0.0
51.0,0.8,0.02,0.8,1.0,0.0,0.2,1.0,0.0
3.0,0.8,0.03,0.7999999999966634,0.896,0.0,0.096,0.896,0.0
5.0,0.8,0.03,0.7999999999966634,0.928,0.016,0.128,0.928,0.0
7.0,0.8,0.03,0.7999999999966634,0.953,0.012,0.153,0.954,0.001
9.0,0.8,0.03,0.7999999999966634,0.977,0.012,0.177,0.978,0.001
11.0,0.8,0.03,0.7999999999966634,0.988,0.006,0.188,0.988,0.0
21.0,0.8,0.03,0.7999999999966634,1.0,0.006,0.2,0.999,-0.001
31.0,0.8,0.03,0.7999999999966634,1.0,0.0,0.2,1.0,0.0
41.0,0.8,0.03,0.7999999999966634,1.0,0.0,0.2,1.0,0.0
51.0,0.8,0.03,0.7999999999966634,1.0,0.0,0.2,1.0,0.0
3.0,0.8,0.04,0.7999999326340882,0.888,0.0,0.088,0.888,0.0
5.0,0.8,0.04,0.7999999326340882,0.931,0.022,0.131,0.932,0.001
7.0,0.8,0.04,0.7999999326340882,0.963,0.016,0.163,0.961,-0.002
9.0,0.8,0.04,0.7999999326340882,0.979,0.008,0.179,0.978,-0.001
11.0,0.8,0.04,0.7999999326340882,0.98,0.001,0.18,0.981,0.001
21.0,0.8,0.04,0.7999999326340882,1.0,0.01,0.2,1.0,0.0
31.0,0.8,0.04,0.7999999326340882,1.0,0.0,0.2,1.0,0.0
41.0,0.8,0.04,0.7999999326340882,1.0,0.0,0.2,1.0,0.0
51.0,0.8,0.04,0.7999999326340882,1.0,0.0,0.2,1.0,0.0
3.0,0.8,0.07,0.7995109756477677,0.894,0.0,0.094,0.897,0.003
5.0,0.8,0.07,0.7995109756477677,0.94,0.023,0.14,0.944,0.004
7.0,0.8,0.07,0.7995109756477677,0.98,0.02,0.18,0.977,-0.003
9.0,0.8,0.07,0.7995109756477677,0.977,-0.002,0.177,0.98,0.003
11.0,0.8,0.07,0.7995109756477677,0.987,0.005,0.187,0.992,0.005
21.0,0.8,0.07,0.7995109756477677,0.998,0.006,0.198,0.999,0.001
31.0,0.8,0.07,0.7995109756477677,1.0,0.001,0.2,1.0,0.0
41.0,0.8,0.07,0.7995109756477677,1.0,0.0,0.2,1.0,0.0
51.0,0.8,0.07,0.7995109756477677,1.0,0.0,0.2,1.0,0.0
3.0,0.8,0.08,0.7985735878490882,0.91,0.0,0.111,0.913,0.003
5.0,0.8,0.08,0.7985735878490882,0.939,0.014,0.14,0.945,0.006
7.0,0.8,0.08,0.7985735878490882,0.975,0.018,0.176,0.982,0.007
9.0,0.8,0.08,0.7985735878490882,0.98,0.003,0.181,0.985,0.005
11.0,0.8,0.08,0.7985735878490882,0.991,0.006,0.192,0.994,0.003
21.0,0.8,0.08,0.7985735878490882,0.998,0.004,0.199,0.999,0.001
31.0,0.8,0.08,0.7985735878490882,1.0,0.001,0.201,1.0,0.0
41.0,0.8,0.08,0.7985735878490882,1.0,0.0,0.201,1.0,0.0
51.0,0.8,0.08,0.7985735878490882,1.0,0.0,0.201,1.0,0.0
3.0,0.8,0.09,0.7969865407866559,0.896,0.0,0.099,0.906,0.01
5.0,0.8,0.09,0.7969865407866559,0.932,0.018,0.135,0.942,0.01
7.0,0.8,0.09,0.7969865407866559,0.967,0.017,0.17,0.976,0.009
9.0,0.8,0.09,0.7969865407866559,0.974,0.004,0.177,0.971,-0.003
11.0,0.8,0.09,0.7969865407866559,0.99,0.008,0.193,0.992,0.002
21.0,0.8,0.09,0.7969865407866559,1.0,0.005,0.203,1.0,0.0
31.0,0.8,0.09,0.7969865407866559,1.0,0.0,0.203,1.0,0.0
41.0,0.8,0.09,0.7969865407866559,1.0,0.0,0.203,1.0,0.0
51.0,0.8,0.09,0.7969865407866559,1.0,0.0,0.203,1.0,0.0
3.0,0.8,0.12,0.7894645495748632,0.877,0.0,0.088,0.887,0.01
5.0,0.8,0.12,0.7894645495748632,0.937,0.03,0.148,0.952,0.015
7.0,0.8,0.12,0.7894645495748632,0.944,0.003,0.155,0.963,0.019
9.0,0.8,0.12,0.7894645495748632,0.978,0.017,0.189,0.984,0.006
11.0,0.8,0.12,0.7894645495748632,0.978,0.0,0.189,0.993,0.015
21.0,0.8,0.12,0.7894645495748632,1.0,0.011,0.211,0.998,-0.002
31.0,0.8,0.12,0.7894645495748632,1.0,0.0,0.211,1.0,0.0
41.0,0.8,0.12,0.7894645495748632,1.0,0.0,0.211,1.0,0.0
51.0,0.8,0.12,0.7894645495748632,1.0,0.0,0.211,1.0,0.0
3.0,0.8,0.13,0.7866275716976086,0.891,0.0,0.104,0.911,0.02
5.0,0.8,0.13,0.7866275716976086,0.929,0.019,0.142,0.957,0.028
7.0,0.8,0.13,0.7866275716976086,0.96,0.015,0.173,0.971,0.011
9.0,0.8,0.13,0.7866275716976086,0.981,0.011,0.194,0.985,0.004
11.0,0.8,0.13,0.7866275716976086,0.987,0.003,0.2,0.994,0.007
21.0,0.8,0.13,0.7866275716976086,0.998,0.006,0.211,0.999,0.001
31.0,0.8,0.13,0.7866275716976086,1.0,0.001,0.213,1.0,0.0
41.0,0.8,0.13,0.7866275716976086,1.0,0.0,0.213,1.0,0.0
51.0,0.8,0.13,0.7866275716976086,1.0,0.0,0.213,1.0,0.0
3.0,0.8,0.14,0.7838546536945905,0.872,0.0,0.088,0.904,0.032
5.0,0.8,0.14,0.7838546536945905,0.926,0.027,0.142,0.955,0.029
7.0,0.8,0.14,0.7838546536945905,0.954,0.014,0.17,0.972,0.018
9.0,0.8,0.14,0.7838546536945905,0.967,0.007,0.183,0.982,0.015
11.0,0.8,0.14,0.7838546536945905,0.983,0.008,0.199,0.991,0.008
21.0,0.8,0.14,0.7838546536945905,1.0,0.009,0.216,1.0,0.0
31.0,0.8,0.14,0.7838546536945905,0.999,-0.001,0.215,0.999,0.0
