voters,mean,std,true_mean,majority_correct,d_majority_correct_d_voters,majority_correct_minus_true_mean,optimal_correct,optimal_correct_minus_majority_correct
41.0,0.8,0.14,0.7838546536945905,1.0,0.001,0.216,1.0,0.0
51.0,0.8,0.14,0.7838546536945905,1.0,0.0,0.216,1.0,0.0
3.0,0.85,0.02,0.8499999999999929,0.938,0.0,0.088,0.938,0.0
5.0,0.85,0.02,0.8499999999999929,0.974,0.018,0.124,0.974,0.0
7.0,0.85,0.02,0.8499999999999929,0.991,0.009,0.141,0.991,0.0
9.0,0.85,0.02,0.8499999999999929,0.99,-0.001,0.14,0.99,0.0
11.0,0.85,0.02,0.8499999999999929,0.994,0.002,0.144,0.994,0.0
21.0,0.85,0.02,0.8499999999999929,1.0,0.003,0.15,1.0,0.0
31.0,0.85,0.02,0.8499999999999929,1.0,0.0,0.15,1.0,0.0
41.0,0.85,0.02,0.8499999999999929,1.0,0.0,0.15,1.0,0.0
51.0,0.85,0.02,0.8499999999999929,1.0,0.0,0.15,1.0,0.0
3.0,0.85,0.03,0.8499999473386991,0.936,0.0,0.086,0.936,0.0
5.0,0.85,0.03,0.8499999473386991,0.976,0.02,0.126,0.976,0.0
7.0,0.85,0.03,0.8499999473386991,0.99,0.007,0.14,0.991,0.001
9.0,0.85,0.03,0.8499999473386991,0.99,0.0,0.14,0.99,0.0
11.0,0.85,0.03,0.8499999473386991,0.997,0.004,0.147,0.997,0.0
21.0,0.85,0.03,0.8499999473386991,1.0,0.002,0.15,1.0,0.0
31.0,0.85,0.03,0.8499999473386991,1.0,0.0,0.15,1.0,0.0
41.0,0.85,0.03,0.8499999473386991,1.0,0.0,0.15,1.0,0.0
51.0,0.85,0.03,0.8499999473386991,1.0,0.0,0.15,1.0,0.0
3.0,0.85,0.04,0.8499845133035432,0.954,0.0,0.104,0.954,0.0
5.0,0.85,0.04,0.8499845133035432,0.973,0.01,0.123,0.973,0.0
7.0,0.85,0.04,0.8499845133035432,0.985,0.006,0.135,0.987,0.002
9.0,0.85,0.04,0.8499845133035432,0.998,0.007,0.148,0.998,0.0
11.0,0.85,0.04,0.8499845133035432,0.998,0.0,0.148,0.997,-0.001
21.0,0.85,0.04,0.8499845133035432,1.0,0.001,0.15,1.0,0.0
31.0,0.85,0.04,0.8499845133035432,1.0,0.0,0.15,1.0,0.0
41.0,0.85,0.04,0.8499845133035432,1.0,0.0,0.15,1.0,0.0
51.0,0.85,0.04,0.8499845133035432,1.0,0.0,0.15,1.0,0.0
3.0,0.85,0.07,0.8470526830523548,0.926,0.0,0.079,0.924,-0.002
5.0,0.85,0.07,0.8470526830523548,0.975,0.024,0.128,0.983,0.008
7.0,0.85,0.07,0.8470526830523548,0.985,0.005,0.138,0.988,0.003
9.0,0.85,0.07,0.8470526830523548,0.99,0.003,0.143,0.993,0.003
11.0,0.85,0.07,0.8470526830523548,0.996,0.003,0.149,0.995,-0.001
21.0,0.85,0.07,0.8470526830523548,1.0,0.002,0.153,1.0,0.0
31.0,0.85,0.07,0.8470526830523548,1.0,0.0,0.153,1.0,0.0
41.0,0.85,0.07,0.8470526830523548,1.0,0.0,0.153,1.0,0.0
51.0,0.85,0.07,0.8470526830523548,1.0,0.0,0.153,1.0,0.0
3.0,0.85,0.08,0.8441876231488713,0.937,0.0,0.093,0.938,0.001
5.0,0.85,0.08,0.8441876231488713,0.974,0.018,0.13,0.974,0.0
7.0,0.85,0.08,0.8441876231488713,0.993,0.01,0.149,0.996,0.003
9.0,0.85,0.08,0.8441876231488713,0.995,0.001,0.151,0.993,-0.002
11.0,0.85,0.08,0.8441876231488713,0.998,0.002,0.154,0.998,0.0
21.0,0.85,0.08,0.8441876231488713,1.0,0.001,0.156,1.0,0.0
31.0,0.85,0.08,0.8441876231488713,1.0,0.0,0.156,1.0,0.0
41.0,0.85,0.08,0.8441876231488713,1.0,0.0,0.156,1.0,0.0
51.0,0.85,0.08,0.8441876231488713,1.0,0.0,0.156,1.0,0.0
3.0,0.85,0.09,0.8404313030479188,0.928,0.0,0.088,0.934,0.006
5.0,0.85,0.09,0.8404313030479188,0.975,0.023,0.135,0.981,0.006
7.0,0.85,0.09,0.8404313030479188,0.989,0.007,0.149,0.99,0.001
9.0,0.85,0.09,0.8404313030479188,0.996,0.004,0.156,0.998,0.002
11.0,0.85,0.09,0.8404313030479188,0.996,0.0,0.156,0.997,0.001
21.0,0.85,0.09,0.8404313030479188,0.999,0.002,0.159,1.0,0.001
31.0,0.85,0.09,0.8404313030479188,1.0,0.001,0.16,1.0,0.0
41.0,0.85,0.09,0.8404313030479188,1.0,0.0,0.16,1.0,0.0
51.0,0.85,0.09,0.8404313030479188,1.0,0.0,0.16,1.0,0.0
3.0,0.85,0.12,0.8259266896236936,0.929,0.0,0.103,0.935,0.006
5.0,0.85,0.12,0.8259266896236936,0.953,0.012,0.127,0.971,0.018
7.0,0.85,0.12,0.8259266896236936,0.985,0.016,0.159,0.993,0.008
9.0,0.85,0.12,0.8259266896236936,0.986,0.001,0.16,0.992,0.006
11.0,0.85,0.12,0.8259266896236936,0.995,0.005,0.169,0.998,0.003
21.0,0.85,0.12,0.8259266896236936,0.999,0.002,0.173,1.0,0.001
31.0,0.85,0.12,0.8259266896236936,1.0,0.001,0.174,1.0,0.0
41.0,0.85,0.12,0.8259266896236936,1.0,0.0,0.174,1.0,0.0
51.0,0.85,0.12,0.8259266896236936,1.0,0.0,0.174,1.0,0.0
3.0,0.85,0.13,0.8207316781109555,0.918,0.0,0.097,0.932,0.014
5.0,0.85,0.13,0.8207316781109555,0.964,0.023,0.143,0.979,0.015
7.0,0.85,0.13,0.8207316781109555,0.973,0.005,0.152,0.986,0.013
9.0,0.85,0.13,0.8207316781109555,0.985,0.006,0.164,0.995,0.01
11.0,0.85,0.13,0.8207316781109555,0.993,0.004,0.172,0.997,0.004
21.0,0.85,0.13,0.8207316781109555,1.0,0.004,0.179,1.0,0.0
31.0,0.85,0.13,0.8207316781109555,1.0,0.0,0.179,1.0,0.0
41.0,0.85,0.13,0.8207316781109555,1.0,0.0,0.179,1.0,0.0
51.0,0.85,0.13,0.8207316781109555,1.0,0.0,0.179,1.0,0.0
3.0,0.85,0.14,0.8156461282922116,0.892,0.0,0.076,0.91,0.018
5.0,0.85,0.14,0.8156461282922116,0.955,0.031,0.139,0.974,0.019
7.0,0.85,0.14,0.8156461282922116,0.973,0.009,0.157,0.991,0.018
9.0,0.85,0.14,0.8156461282922116,0.983,0.005,0.167,0.991,0.008
11.0,0.85,0.14,0.8156461282922116,0.988,0.003,0.172,0.995,0.007
21.0,0.85,0.14,0.8156461282922116,1.0,0.006,0.184,1.0,0.0
31.0,0.85,0.14,0.8156461282922116,1.0,0.0,0.184,1.0,0.0
41.0,0.85,0.14,0.8156461282922116,1.0,0.0,0.184,1.0,0.0
51.0,0.85,0.14,0.8156461282922116,1.0,0.0,0.184,1.0,0.0
3.0,0.9,0.02,0.8999999618679678,0.975,0.0,0.075,0.975,0.0
5.0,0.9,0.02,0.8999999618679678,0.994,0.01,0.094,0.994,0.0
7.0,0.9,0.02,0.8999999618679678,0.995,0.001,0.095,0.995,0.0
9.0,0.9,0.02,0.8999999618679678,0.999,0.002,0.099,0.999,0.0
11.0,0.9,0.02,0.8999999618679678,0.999,0.0,0.099,0.999,0.0
21.0,0.9,0.02,0.8999999618679678,1.0,0.001,0.1,1.0,0.0
31.0,0.9,0.02,0.8999999618679678,1.0,0.0,0.1,1.0,0.0
41.0,0.9,0.02,0.8999999618679678,1.0,0.0,0.1,1.0,0.0
51.0,0.9,0.02,0.8999999618679678,1.0,0.0,0.1,1.0,0.0
3.0,0.9,0.03,0.8999482979378033,0.972,0.0,0.072,0.972,0.0
5.0,0.9,0.03,0.8999482979378033,0.99,0.009,0.09,0.99,0.0
7.0,0.9,0.03,0.8999482979378033,1.0,0.005,0.1,1.0,0.0
9.0,0.9,0.03,0.8999482979378033,0.999,-0.001,0.099,0.999,0.0
11.0,0.9,0.03,0.8999482979378033,0.999,0.0,0.099,0.999,0.0
21.0,0.9,0.03,0.8999482979378033,1.0,0.001,0.1,1.0,0.0
31.0,0.9,0.03,0.8999482979378033,1.0,0.0,0.1,1.0,0.0
41.0,0.9,0.03,0.8999482979378033,1.0,0.0,0.1,1.0,0.0
51.0,0.9,0.03,0.8999482979378033,1.0,0.0,0.1,1.0,0.0
3.0,0.9,0.04,0.8992488782186222,0.972,0.0,0.073,0.971,-0.001
5.0,0.9,0.04,0.8992488782186222,0.991,0.01,0.092,0.992,0.001
7.0,0.9,0.04,0.8992488782186222,0.997,0.003,0.098,0.996,-0.001
9.0,0.9,0.04,0.8992488782186222,0.999,0.001,0.1,0.999,0.0
11.0,0.9,0.04,0.8992488782186222,1.0,0.001,0.101,1.0,0.0
21.0,0.9,0.04,0.8992488782186222,1.0,0.0,0.101,1.0,0.0
31.0,0.9,0.04,0.8992488782186222,1.0,0.0,0.101,1.0,0.0
41.0,0.9,0.04,0.8992488782186222,1.0,0.0,0.101,1.0,0.0
51.0,0.9,0.04,0.8992488782186222,1.0,0.0,0.101,1.0,0.0
3.0,0.9,0.07,0.8888509108334456,0.959,0.0,0.07,0.958,-0.001
5.0,0.9,0.07,0.8888509108334456,0.993,0.017,0.104,0.994,0.001
7.0,0.9,0.07,0.8888509108334456,0.999,0.003,0.11,0.998,-0.001
9.0,0.9,0.07,0.8888509108334456,0.999,0.0,0.11,0.999,0.0
11.0,0.9,0.07,0.8888509108334456,1.0,0.001,0.111,1.0,0.0
21.0,0.9,0.07,0.8888509108334456,1.0,0.0,0.111,1.0,0.0
31.0,0.9,0.07,0.8888509108334456,1.0,0.0,0.111,1.0,0.0
41.0,0.9,0.07,0.8888509108334456,1.0,0.0,0.111,1.0,0.0
51.0,0.9,0.07,0.8888509108334456,1.0,0.0,0.111,1.0,0.0
3.0,0.9,0.08,0.8833633060987617,0.958,0.0,0.075,0.962,0.004
5.0,0.9,0.08,0.8833633060987617,0.995,0.019,0.112,0.997,0.002
7.0,0.9,0.08,0.8833633060987617,0.996,0.001,0.113,0.998,0.002
9.0,0.9,0.08,0.8833633060987617,0.999,0.002,0.116,0.998,-0.001
11.0,0.9,0.08,0.8833633060987617,0.998,-0.001,0.115,1.0,0.002
21.0,0.9,0.08,0.8833633060987617,1.0,0.001,0.117,1.0,0.0
31.0,0.9,0.08,0.8833633060987617,1.0,0.0,0.117,1.0,0.0
41.0,0.9,0.08,0.8833633060987617,1.0,0.0,0.117,1.0,0.0
51.0,0.9,0.08,0.8833633060987617,1.0,0.0,0.117,1.0,0.0
3.0,0.9,0.09,0.8773179522794626,0.953,0.0,0.076,0.958,0.005
5.0,0.9,0.09,0.8773179522794626,0.978,0.013,0.101,0.984,0.006
7.0,0.9,0.09,0.8773179522794626,0.996,0.009,0.119,0.998,0.002
9.0,0.9,0.09,0.8773179522794626,0.998,0.001,0.121,0.999,0.001
11.0,0.9,0.09,0.8773179522794626,0.998,0.0,0.121,0.999,0.001
21.0,0.9,0.09,0.8773179522794626,1.0,0.001,0.123,1.0,0.0
31.0,0.9,0.09,0.8773179522794626,1.0,0.0,0.123,1.0,0.0
41.0,0.9,0.09,0.8773179522794626,1.0,0.0,0.123,1.0,0.0
51.0,0.9,0.09,0.8773179522794626,1.0,0.0,0.123,1.0,0.0
3.0,0.9,0.12,0.8573847087568932,0.94,0.0,0.083,0.946,0.006
5.0,0.9,0.12,0.8573847087568932,0.975,0.018,0.118,0.982,0.007
7.0,0.9,0.12,0.8573847087568932,0.987,0.006,0.13,0.991,0.004
9.0,0.9,0.12,0.8573847087568932,0.995,0.004,0.138,0.997,0.002
11.0,0.9,0.12,0.8573847087568932,0.998,0.002,0.141,0.999,0.001
21.0,0.9,0.12,0.8573847087568932,1.0,0.001,0.143,1.0,0.0
31.0,0.9,0.12,0.8573847087568932,1.0,0.0,0.143,1.0,0.0
41.0,0.9,0.12,0.8573847087568932,1.0,0.0,0.143,1.0,0.0
51.0,0.9,0.12,0.8573847087568932,1.0,0.0,0.143,1.0,0.0
3.0,0.9,0.13,0.8505761626409583,0.933,0.0,0.082,0.94,0.007
5.0,0.9,0.13,0.8505761626409583,0.967,0.017,0.116,0.975,0.008
7.0,0.9,0.13,0.8505761626409583,0.987,0.01,0.136,0.992,0.005
9.0,0.9,0.13,0.8505761626409583,0.994,0.004,0.143,0.995,0.001
11.0,0.9,0.13,0.8505761626409583,1.0,0.003,0.149,1.0,0.0
21.0,0.9,0.13,0.8505761626409583,1.0,0.0,0.149,1.0,0.0
31.0,0.9,0.13,0.8505761626409583,1.0,0.0,0.149,1.0,0.0
41.0,0.9,0.13,0.8505761626409583,1.0,0.0,0.149,1.0,0.0
51.0,0.9,0.13,0.8505761626409583,1.0,0.0,0.149,1.0,0.0
3.0,0.9,0.14,0.8438918166877554,0.932,0.0,0.088,0.944,0.012
5.0,0.9,0.14,0.8438918166877554,0.975,0.021,0.131,0.988,0.013
7.0,0.9,0.14,0.8438918166877554,0.983,0.004,0.139,0.99,0.007
9.0,0.9,0.14,0.8438918166877554,0.993,0.005,0.149,0.999,0.006
11.0,0.9,0.14,0.8438918166877554,0.998,0.003,0.154,1.0,0.002
21.0,0.9,0.14,0.8438918166877554,1.0,0.001,0.156,1.0,0.0
31.0,0.9,0.14,0.8438918166877554,1.0,0.0,0.156,1.0,0.0
41.0,0.9,0.14,0.8438918166877554,1.0,0.0,0.156,1.0,0.0
51.0,0.9,0.14,0.8438918166877554,1.0,0.0,0.156,1.0,0.0
3.0,0.95,0.02,0.949600398635246,0.996,0.0,0.046,0.996,0.0
5.0,0.95,0.02,0.949600398635246,1.0,0.002,0.05,1.0,0.0
7.0,0.95,0.02,0.949600398635246,1.0,0.0,0.05,1.0,0.0
9.0,0.95,0.02,0.949600398635246,1.0,0.0,0.05,1.0,0.0
11.0,0.95,0.02,0.949600398635246,1.0,0.0,0.05,1.0,0.0
21.0,0.95,0.02,0.949600398635246,1.0,0.0,0.05,1.0,0.0
31.0,0.95,0.02,0.949600398635246,1.0,0.0,0.05,1.0,0.0
41.0,0.95,0.02,0.949600398635246,1.0,0.0,0.05,1.0,0.0
51.0,0.95,0.02,0.949600398635246,1.0,0.0,0.05,1.0,0.0
3.0,0.95,0.03,0.9466768051121724,0.993,0.0,0.046,0.994,0.001
5.0,0.95,0.03,0.9466768051121724,0.998,0.003,0.051,0.998,0.0
7.0,0.95,0.03,0.9466768051121724,1.0,0.001,0.053,1.0,0.0
9.0,0.95,0.03,0.9466768051121724,1.0,0.0,0.053,1.0,0.0
11.0,0.95,0.03,0.9466768051121724,1.0,0.0,0.053,1.0,0.0
21.0,0.95,0.03,0.9466768051121724,1.0,0.0,0.053,1.0,0.0
31.0,0.95,0.03,0.9466768051121724,1.0,0.0,0.053,1.0,0.0
41.0,0.95,0.03,0.9466768051121724,1.0,0.0,0.053,1.0,0.0
51.0,0.95,0.03,0.9466768051121724,1.0,0.0,0.053,1.0,0.0
3.0,0.95,0.04,0.9415303816638694,0.991,0.0,0.049,0.991,0.0
5.0,0.95,0.04,0.9415303816638694,1.0,0.005,0.058,1.0,0.0
7.0,0.95,0.04,0.9415303816638694,1.0,0.0,0.058,1.0,0.0
9.0,0.95,0.04,0.9415303816638694,1.0,0.0,0.058,1.0,0.0
11.0,0.95,0.04,0.9415303816638694,1.0,0.0,0.058,1.0,0.0
21.0,0.95,0.04,0.9415303816638694,1.0,0.0,0.058,1.0,0.0
31.0,0.95,0.04,0.9415303816638694,1.0,0.0,0.058,1.0,0.0
41.0,0.95,0.04,0.9415303816638694,1.0,0.0,0.058,1.0,0.0
51.0,0.95,0.04,0.9415303816638694,1.0,0.0,0.058,1.0,0.0
3.0,0.95,0.07,0.9211652675108348,0.976,0.0,0.055,0.977,0.001
5.0,0.95,0.07,0.9211652675108348,0.993,0.009,0.072,0.994,0.001
7.0,0.95,0.07,0.9211652675108348,1.0,0.004,0.079,1.0,0.0
9.0,0.95,0.07,0.9211652675108348,1.0,0.0,0.079,1.0,0.0
11.0,0.95,0.07,0.9211652675108348,1.0,0.0,0.079,1.0,0.0
21.0,0.95,0.07,0.9211652675108348,1.0,0.0,0.079,1.0,0.0
31.0,0.95,0.07,0.9211652675108348,1.0,0.0,0.079,1.0,0.0
41.0,0.95,0.07,0.9211652675108348,1.0,0.0,0.079,1.0,0.0
51.0,0.95,0.07,0.9211652675108348,1.0,0.0,0.079,1.0,0.0
3.0,0.95,0.08,0.9137527922706667,0.981,0.0,0.067,0.983,0.002
5.0,0.95,0.08,0.9137527922706667,0.996,0.008,0.082,0.998,0.002
7.0,0.95,0.08,0.9137527922706667,0.999,0.002,0.085,1.0,0.001
9.0,0.95,0.08,0.9137527922706667,1.0,0.001,0.086,1.0,0.0
11.0,0.95,0.08,0.9137527922706667,1.0,0.0,0.086,1.0,0.0
21.0,0.95,0.08,0.9137527922706667,1.0,0.0,0.086,1.0,0.0
31.0,0.95,0.08,0.9137527922706667,1.0,0.0,0.086,1.0,0.0
41.0,0.95,0.08,0.9137527922706667,1.0,0.0,0.086,1.0,0.0
51.0,0.95,0.08,0.9137527922706667,1.0,0.0,0.086,1.0,0.0
3.0,0.95,0.09,0.9062068380249838,0.979,0.0,0.073,0.978,-0.001
5.0,0.95,0.09,0.9062068380249838,0.993,0.007,0.087,0.994,0.001
7.0,0.95,0.09,0.9062068380249838,0.999,0.003,0.093,0.999,0.0
9.0,0.95,0.09,0.9062068380249838,0.998,-0.001,0.092,0.999,0.001
11.0,0.95,0.09,0.9062068380249838,1.0,0.001,0.094,1.0,0.0
21.0,0.95,0.09,0.9062068380249838,1.0,0.0,0.094,1.0,0.0
31.0,0.95,0.09,0.9062068380249838,1.0,0.0,0.094,1.0,0.0
41.0,0.95,0.09,0.9062068380249838,1.0,0.0,0.094,1.0,0.0
51.0,0.95,0.09,0.9062068380249838,1.0,0.0,0.094,1.0,0.0
3.0,0.95,0.12,0.8831704662041437,0.967,0.0,0.084,0.972,0.005
5.0,0.95,0.12,0.8831704662041437,0.985,0.009,0.102,0.988,0.003
7.0,0.95,0.12,0.8831704662041437,0.998,0.007,0.115,0.999,0.001
9.0,0.95,0.12,0.8831704662041437,0.999,0.001,0.116,1.0,0.001
11.0,0.95,0.12,0.8831704662041437,1.0,0.001,0.117,1.0,0.0
21.0,0.95,0.12,0.8831704662041437,1.0,0.0,0.117,1.0,0.0
31.0,0.95,0.12,0.8831704662041437,1.0,0.0,0.117,1.0,0.0
41.0,0.95,0.12,0.8831704662041437,1.0,0.0,0.117,1.0,0.0
51.0,0.95,0.12,0.8831704662041437,1.0,0.0,0.117,1.0,0.0
3.0,0.95,0.13,0.8754989016716525,0.968,0.0,0.093,0.972,0.004
5.0,0.95,0.13,0.8754989016716525,0.993,0.013,0.118,0.993,0.0
7.0,0.95,0.13,0.8754989016716525,0.993,0.0,0.118,0.992,-0.001
9.0,0.95,0.13,0.8754989016716525,0.997,0.002,0.122,0.998,0.001
11.0,0.95,0.13,0.8754989016716525,0.999,0.001,0.124,1.0,0.001
21.0,0.95,0.13,0.8754989016716525,1.0,0.001,0.125,1.0,0.0
31.0,0.95,0.13,0.8754989016716525,1.0,0.0,0.125,1.0,0.0
41.0,0.95,0.13,0.8754989016716525,1.0,0.0,0.125,1.0,0.0
51.0,0.95,0.13,0.8754989016716525,1.0,0.0,0.125,1.0,0.0
3.0,0.95,0.14,0.8679335411816869,0.948,0.0,0.08,0.959,0.011
5.0,0.95,0.14,0.8679335411816869,0.987,0.02,0.119,0.995,0.008
7.0,0.95,0.14,0.8679335411816869,0.992,0.003,0.124,0.998,0.006
9.0,0.95,0.14,0.8679335411816869,0.994,0.001,0.126,0.997,0.003
11.0,0.95,0.14,0.8679335411816869,0.999,0.003,0.131,1.0,0.001
21.0,0.95,0.14,0.8679335411816869,1.0,0.001,0.132,1.0,0.0
31.0,0.95,0.14,0.8679335411816869,1.0,0.0,0.132,1.0,0.0
41.0,0.95,0.14,0.8679335411816869,1.0,0.0,0.132,1.0,0.0
51.0,0.95,0.14,0.8679335411816869,1.0,0.0,0.132,1.0,0.0
