voters,distribution,mean,std,iterations,true_mean,true_std,optimal_correct,optimal_correct_minus_mean,optimal_correct_minus_true_mean,majority_correct,majority_correct_minus_mean,majority_correct_minus_true_mean,optimal_correct_minus_majority_correct,d_majority_correct_d_voters,d_optimal_correct_d_voters,ratio_difference_to_mean,ratio_derivative_by_n,ratio_correct
3,uniform,0.55,0.026,1000,0.55,0.026,0.57,0.02,0.02,0.582,0.032,0.032,-0.012,0.0,0.0,1.6,,1.021
5,uniform,0.55,0.026,1000,0.55,0.026,0.606,0.056,0.056,0.606,0.056,0.056,0.0,0.012,0.018,1.0,0.667,1.0
7,uniform,0.55,0.026,1000,0.55,0.026,0.621,0.071,0.071,0.603,0.053,0.053,0.018,-0.002,0.008,0.746,-0.25,0.971
9,uniform,0.55,0.026,1000,0.55,0.026,0.607,0.057,0.057,0.589,0.039,0.039,0.018,-0.007,-0.007,0.684,1.0,0.97
11,uniform,0.55,0.026,1000,0.55,0.026,0.654,0.104,0.104,0.639,0.089,0.089,0.015,0.025,0.024,0.856,1.042,0.977
21,uniform,0.55,0.026,1000,0.55,0.026,0.691,0.141,0.141,0.675,0.125,0.125,0.016,0.018,0.018,0.887,1.0,0.977
31,uniform,0.55,0.026,1000,0.55,0.026,0.758,0.208,0.208,0.716,0.166,0.166,0.042,0.02,0.034,0.798,0.588,0.945
41,uniform,0.55,0.026,1000,0.55,0.026,0.788,0.238,0.238,0.747,0.197,0.197,0.041,0.016,0.015,0.828,1.067,0.948
51,uniform,0.55,0.026,1000,0.55,0.026,0.793,0.243,0.243,0.762,0.212,0.212,0.031,0.008,0.003,0.872,2.667,0.961
3,uniform,0.6,0.055,1000,0.6,0.055,0.665,0.065,0.065,0.643,0.043,0.043,0.022,0.0,0.0,0.662,,0.967
5,uniform,0.6,0.055,1000,0.6,0.055,0.7,0.1,0.1,0.694,0.094,0.094,0.006,0.025,0.017,0.94,1.471,0.991
7,uniform,0.6,0.055,1000,0.6,0.055,0.719,0.119,0.119,0.683,0.083,0.083,0.036,-0.005,0.01,0.697,-0.5,0.95
9,uniform,0.6,0.055,1000,0.6,0.055,0.771,0.171,0.171,0.737,0.137,0.137,0.034,0.027,0.026,0.801,1.038,0.956
11,uniform,0.6,0.055,1000,0.6,0.055,0.781,0.181,0.181,0.757,0.157,0.157,0.024,0.01,0.005,0.867,2.0,0.969
21,uniform,0.6,0.055,1000,0.6,0.055,0.844,0.244,0.244,0.819,0.219,0.219,0.025,0.031,0.031,0.898,1.0,0.97
31,uniform,0.6,0.055,1000,0.6,0.055,0.915,0.315,0.315,0.867,0.267,0.267,0.048,0.024,0.036,0.848,0.667,0.948
41,uniform,0.6,0.055,1000,0.6,0.055,0.928,0.328,0.328,0.894,0.294,0.294,0.034,0.014,0.007,0.896,2.0,0.963
51,uniform,0.6,0.055,1000,0.6,0.055,0.938,0.338,0.338,0.91,0.31,0.31,0.028,0.008,0.005,0.917,1.6,0.97
3,uniform,0.65,0.029,1000,0.65,0.029,0.698,0.048,0.048,0.698,0.048,0.048,0.0,0.0,0.0,1.0,,1.0
5,uniform,0.65,0.029,1000,0.65,0.029,0.752,0.102,0.102,0.752,0.102,0.102,0.0,0.027,0.027,1.0,1.0,1.0
7,uniform,0.65,0.029,1000,0.65,0.029,0.768,0.118,0.118,0.769,0.119,0.119,-0.001,0.009,0.008,1.008,1.125,1.001
9,uniform,0.65,0.029,1000,0.65,0.029,0.826,0.176,0.176,0.822,0.172,0.172,0.004,0.026,0.029,0.977,0.897,0.995
11,uniform,0.65,0.029,1000,0.65,0.029,0.848,0.198,0.198,0.846,0.196,0.196,0.002,0.012,0.011,0.99,1.091,0.998
21,uniform,0.65,0.029,1000,0.65,0.029,0.927,0.277,0.277,0.92,0.27,0.27,0.007,0.037,0.04,0.975,0.925,0.992
31,uniform,0.65,0.029,1000,0.65,0.029,0.955,0.305,0.305,0.955,0.305,0.305,0.0,0.017,0.014,1.0,1.214,1.0
41,uniform,0.65,0.029,1000,0.65,0.029,0.971,0.321,0.321,0.966,0.316,0.316,0.005,0.006,0.008,0.984,0.75,0.995
51,uniform,0.65,0.029,1000,0.65,0.029,0.99,0.34,0.34,0.99,0.34,0.34,0.0,0.012,0.01,1.0,1.2,1.0
3,uniform,0.66,0.084,1000,0.66,0.084,0.76,0.1,0.1,0.711,0.051,0.051,0.049,0.0,0.0,0.51,,0.936
5,uniform,0.66,0.084,1000,0.66,0.084,0.83,0.17,0.17,0.804,0.144,0.144,0.026,0.047,0.035,0.847,1.343,0.969
7,uniform,0.66,0.084,1000,0.66,0.084,0.852,0.192,0.192,0.824,0.164,0.164,0.028,0.01,0.011,0.854,0.909,0.967
9,uniform,0.66,0.084,1000,0.66,0.084,0.884,0.224,0.224,0.841,0.181,0.181,0.043,0.009,0.016,0.808,0.562,0.951
11,uniform,0.66,0.084,1000,0.66,0.084,0.898,0.238,0.238,0.871,0.211,0.211,0.027,0.015,0.007,0.887,2.143,0.97
21,uniform,0.66,0.084,1000,0.66,0.084,0.97,0.31,0.31,0.94,0.28,0.28,0.03,0.034,0.036,0.903,0.944,0.969
31,uniform,0.66,0.084,1000,0.66,0.084,0.976,0.316,0.316,0.969,0.309,0.309,0.007,0.015,0.003,0.978,5.0,0.993
41,uniform,0.66,0.084,1000,0.66,0.084,0.992,0.332,0.332,0.981,0.321,0.321,0.011,0.006,0.008,0.967,0.75,0.989
51,uniform,0.66,0.084,1000,0.66,0.084,0.998,0.338,0.338,0.996,0.336,0.336,0.002,0.008,0.003,0.994,2.667,0.998
3,uniform,0.7,0.058,1000,0.7,0.058,0.784,0.084,0.084,0.779,0.079,0.079,0.005,0.0,0.0,0.94,,0.994
5,uniform,0.7,0.058,1000,0.7,0.058,0.865,0.165,0.165,0.864,0.164,0.164,0.001,0.042,0.04,0.994,1.05,0.999
7,uniform,0.7,0.058,1000,0.7,0.058,0.875,0.175,0.175,0.865,0.165,0.165,0.01,0.001,0.005,0.943,0.2,0.989
9,uniform,0.7,0.058,1000,0.7,0.058,0.898,0.198,0.198,0.886,0.186,0.186,0.012,0.011,0.012,0.939,0.917,0.987
11,uniform,0.7,0.058,1000,0.7,0.058,0.923,0.223,0.223,0.915,0.215,0.215,0.008,0.015,0.013,0.964,1.154,0.991
21,uniform,0.7,0.058,1000,0.7,0.058,0.967,0.267,0.267,0.972,0.272,0.272,-0.005,0.028,0.022,1.019,1.273,1.005
31,uniform,0.7,0.058,1000,0.7,0.058,0.992,0.292,0.292,0.991,0.291,0.291,0.001,0.01,0.013,0.997,0.769,0.999
41,uniform,0.7,0.058,1000,0.7,0.058,0.996,0.296,0.296,0.996,0.296,0.296,0.0,0.003,0.002,1.0,1.5,1.0
51,uniform,0.7,0.058,1000,0.7,0.058,0.998,0.298,0.298,0.997,0.297,0.297,0.001,0.001,0.001,0.997,1.0,0.999
3,uniform,0.7,0.113,1000,0.7,0.113,0.827,0.127,0.127,0.802,0.102,0.102,0.025,0.0,0.0,0.803,,0.97
5,uniform,0.7,0.113,1000,0.7,0.113,0.871,0.171,0.171,0.829,0.129,0.129,0.042,0.013,0.022,0.754,0.591,0.952
7,uniform,0.7,0.113,1000,0.7,0.113,0.904,0.204,0.204,0.859,0.159,0.159,0.045,0.015,0.017,0.779,0.882,0.95
9,uniform,0.7,0.113,1000,0.7,0.113,0.926,0.226,0.226,0.9,0.2,0.2,0.026,0.021,0.011,0.885,1.909,0.972
11,uniform,0.7,0.113,1000,0.7,0.113,0.943,0.243,0.243,0.914,0.214,0.214,0.029,0.007,0.008,0.881,0.875,0.969
21,uniform,0.7,0.113,1000,0.7,0.113,0.993,0.293,0.293,0.972,0.272,0.272,0.021,0.029,0.025,0.928,1.16,0.979
31,uniform,0.7,0.113,1000,0.7,0.113,0.998,0.298,0.298,0.983,0.283,0.283,0.015,0.006,0.003,0.95,2.0,0.985
41,uniform,0.7,0.113,1000,0.7,0.113,0.998,0.298,0.298,0.995,0.295,0.295,0.003,0.006,0.0,0.99,inf,0.997
51,uniform,0.7,0.113,1000,0.7,0.113,1.0,0.3,0.3,1.0,0.3,0.3,0.0,0.003,0.001,1.0,3.0,1.0
3,uniform,0.75,0.029,1000,0.75,0.029,0.861,0.111,0.111,0.861,0.111,0.111,0.0,0.0,0.0,1.0,,1.0
5,uniform,0.75,0.029,1000,0.75,0.029,0.904,0.154,0.154,0.904,0.154,0.154,0.0,0.022,0.022,1.0,1.0,1.0
7,uniform,0.75,0.029,1000,0.75,0.029,0.92,0.17,0.17,0.921,0.171,0.171,-0.001,0.009,0.008,1.006,1.125,1.001
9,uniform,0.75,0.029,1000,0.75,0.029,0.945,0.195,0.195,0.947,0.197,0.197,-0.002,0.013,0.012,1.01,1.083,1.002
11,uniform,0.75,0.029,1000,0.75,0.029,0.961,0.211,0.211,0.961,0.211,0.211,0.0,0.007,0.008,1.0,0.875,1.0
21,uniform,0.75,0.029,1000,0.75,0.029,0.994,0.244,0.244,0.996,0.246,0.246,-0.002,0.018,0.017,1.008,1.059,1.002
31,uniform,0.75,0.029,1000,0.75,0.029,0.999,0.249,0.249,0.999,0.249,0.249,0.0,0.002,0.003,1.0,0.667,1.0
41,uniform,0.75,0.029,1000,0.75,0.029,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.001,0.001,1.0,1.0,1.0
51,uniform,0.75,0.029,1000,0.75,0.029,0.999,0.249,0.249,1.0,0.25,0.25,-0.001,0.0,-0.001,1.004,-0.0,1.001
3,uniform,0.75,0.087,1000,0.75,0.087,0.87,0.12,0.12,0.865,0.115,0.115,0.005,0.0,0.0,0.958,,0.994
5,uniform,0.75,0.087,1000,0.75,0.087,0.912,0.162,0.162,0.9,0.15,0.15,0.012,0.018,0.021,0.926,0.857,0.987
7,uniform,0.75,0.087,1000,0.75,0.087,0.935,0.185,0.185,0.923,0.173,0.173,0.012,0.012,0.012,0.935,1.0,0.987
9,uniform,0.75,0.087,1000,0.75,0.087,0.964,0.214,0.214,0.949,0.199,0.199,0.015,0.013,0.014,0.93,0.929,0.984
11,uniform,0.75,0.087,1000,0.75,0.087,0.971,0.221,0.221,0.97,0.22,0.22,0.001,0.011,0.004,0.995,2.75,0.999
21,uniform,0.75,0.087,1000,0.75,0.087,0.997,0.247,0.247,0.995,0.245,0.245,0.002,0.013,0.013,0.992,1.0,0.998
31,uniform,0.75,0.087,1000,0.75,0.087,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.003,0.002,1.0,1.5,1.0
41,uniform,0.75,0.087,1000,0.75,0.087,1.0,0.25,0.25,0.999,0.249,0.249,0.001,-0.001,0.0,0.996,-inf,0.999
51,uniform,0.75,0.087,1000,0.75,0.087,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.001,0.0,1.0,inf,1.0
3,uniform,0.75,0.139,1000,0.75,0.139,0.872,0.122,0.122,0.841,0.091,0.091,0.031,0.0,0.0,0.746,,0.964
5,uniform,0.75,0.139,1000,0.75,0.139,0.942,0.192,0.192,0.906,0.156,0.156,0.036,0.033,0.035,0.813,0.943,0.962
7,uniform,0.75,0.139,1000,0.75,0.139,0.958,0.208,0.208,0.935,0.185,0.185,0.023,0.015,0.008,0.889,1.875,0.976
9,uniform,0.75,0.139,1000,0.75,0.139,0.983,0.233,0.233,0.943,0.193,0.193,0.04,0.004,0.013,0.828,0.308,0.959
11,uniform,0.75,0.139,1000,0.75,0.139,0.985,0.235,0.235,0.963,0.213,0.213,0.022,0.01,0.001,0.906,10.0,0.978
21,uniform,0.75,0.139,1000,0.75,0.139,1.0,0.25,0.25,0.995,0.245,0.245,0.005,0.016,0.008,0.98,2.0,0.995
31,uniform,0.75,0.139,1000,0.75,0.139,1.0,0.25,0.25,0.999,0.249,0.249,0.001,0.002,0.0,0.996,inf,0.999
41,uniform,0.75,0.139,1000,0.75,0.139,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.001,0.0,1.0,inf,1.0
51,uniform,0.75,0.139,1000,0.75,0.139,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.0,0.0,1.0,,1.0
3,uniform,0.8,0.058,1000,0.8,0.058,0.897,0.097,0.097,0.895,0.095,0.095,0.002,0.0,0.0,0.979,,0.998
5,uniform,0.8,0.058,1000,0.8,0.058,0.952,0.152,0.152,0.952,0.152,0.152,0.0,0.028,0.027,1.0,1.037,1.0
7,uniform,0.8,0.058,1000,0.8,0.058,0.973,0.173,0.173,0.969,0.169,0.169,0.004,0.009,0.011,0.977,0.818,0.996
9,uniform,0.8,0.058,1000,0.8,0.058,0.98,0.18,0.18,0.978,0.178,0.178,0.002,0.005,0.004,0.989,1.25,0.998
11,uniform,0.8,0.058,1000,0.8,0.058,0.991,0.191,0.191,0.99,0.19,0.19,0.001,0.006,0.006,0.995,1.0,0.999
21,uniform,0.8,0.058,1000,0.8,0.058,1.0,0.2,0.2,0.999,0.199,0.199,0.001,0.005,0.005,0.995,1.0,0.999
31,uniform,0.8,0.058,1000,0.8,0.058,1.0,0.2,0.2,1.0,0.2,0.2,0.0,0.001,0.0,1.0,inf,1.0
41,uniform,0.8,0.058,1000,0.8,0.058,1.0,0.2,0.2,1.0,0.2,0.2,0.0,0.0,0.0,1.0,,1.0
51,uniform,0.8,0.058,1000,0.8,0.058,1.0,0.2,0.2,1.0,0.2,0.2,0.0,0.0,0.0,1.0,,1.0
3,uniform,0.8,0.113,1000,0.8,0.113,0.914,0.114,0.114,0.907,0.107,0.107,0.007,0.0,0.0,0.939,,0.992
5,uniform,0.8,0.113,1000,0.8,0.113,0.961,0.161,0.161,0.95,0.15,0.15,0.011,0.021,0.023,0.932,0.913,0.989
7,uniform,0.8,0.113,1000,0.8,0.113,0.984,0.184,0.184,0.96,0.16,0.16,0.024,0.005,0.012,0.87,0.417,0.976
9,uniform,0.8,0.113,1000,0.8,0.113,0.989,0.189,0.189,0.975,0.175,0.175,0.014,0.008,0.003,0.926,2.667,0.986
11,uniform,0.8,0.113,1000,0.8,0.113,0.997,0.197,0.197,0.985,0.185,0.185,0.012,0.005,0.004,0.939,1.25,0.988
21,uniform,0.8,0.113,1000,0.8,0.113,1.0,0.2,0.2,0.998,0.198,0.198,0.002,0.007,0.002,0.99,3.5,0.998
31,uniform,0.8,0.113,1000,0.8,0.113,1.0,0.2,0.2,1.0,0.2,0.2,0.0,0.001,0.0,1.0,inf,1.0
41,uniform,0.8,0.113,1000,0.8,0.113,1.0,0.2,0.2,1.0,0.2,0.2,0.0,0.0,0.0,1.0,,1.0
51,uniform,0.8,0.113,1000,0.8,0.113,1.0,0.2,0.2,1.0,0.2,0.2,0.0,0.0,0.0,1.0,,1.0
3,uniform,0.84,0.084,1000,0.84,0.084,0.94,0.1,0.1,0.933,0.093,0.093,0.007,0.0,0.0,0.93,,0.993
5,uniform,0.84,0.084,1000,0.84,0.084,0.977,0.137,0.137,0.977,0.137,0.137,0.0,0.022,0.019,1.0,1.158,1.0
7,uniform,0.84,0.084,1000,0.84,0.084,0.991,0.151,0.151,0.988,0.148,0.148,0.003,0.006,0.007,0.98,0.857,0.997
9,uniform,0.84,0.084,1000,0.84,0.084,0.997,0.157,0.157,0.997,0.157,0.157,0.0,0.005,0.003,1.0,1.667,1.0
11,uniform,0.84,0.084,1000,0.84,0.084,0.998,0.158,0.158,0.997,0.157,0.157,0.001,0.0,0.001,0.994,0.0,0.999
21,uniform,0.84,0.084,1000,0.84,0.084,1.0,0.16,0.16,1.0,0.16,0.16,0.0,0.002,0.001,1.0,2.0,1.0
31,uniform,0.84,0.084,1000,0.84,0.084,1.0,0.16,0.16,1.0,0.16,0.16,0.0,0.0,0.0,1.0,,1.0
41,uniform,0.84,0.084,1000,0.84,0.084,1.0,0.16,0.16,1.0,0.16,0.16,0.0,0.0,0.0,1.0,,1.0
51,uniform,0.84,0.084,1000,0.84,0.084,1.0,0.16,0.16,1.0,0.16,0.16,0.0,0.0,0.0,1.0,,1.0
3,uniform,0.85,0.029,1000,0.85,0.029,0.947,0.097,0.097,0.947,0.097,0.097,0.0,0.0,0.0,1.0,,1.0
5,uniform,0.85,0.029,1000,0.85,0.029,0.974,0.124,0.124,0.974,0.124,0.124,0.0,0.014,0.014,1.0,1.0,1.0
7,uniform,0.85,0.029,1000,0.85,0.029,0.987,0.137,0.137,0.987,0.137,0.137,0.0,0.007,0.007,1.0,1.0,1.0
9,uniform,0.85,0.029,1000,0.85,0.029,0.997,0.147,0.147,0.997,0.147,0.147,0.0,0.005,0.005,1.0,1.0,1.0
11,uniform,0.85,0.029,1000,0.85,0.029,0.995,0.145,0.145,0.995,0.145,0.145,0.0,-0.001,-0.001,1.0,1.0,1.0
21,uniform,0.85,0.029,1000,0.85,0.029,1.0,0.15,0.15,1.0,0.15,0.15,0.0,0.003,0.003,1.0,1.0,1.0
31,uniform,0.85,0.029,1000,0.85,0.029,1.0,0.15,0.15,1.0,0.15,0.15,0.0,0.0,0.0,1.0,,1.0
41,uniform,0.85,0.029,1000,0.85,0.029,1.0,0.15,0.15,1.0,0.15,0.15,0.0,0.0,0.0,1.0,,1.0
51,uniform,0.85,0.029,1000,0.85,0.029,1.0,0.15,0.15,1.0,0.15,0.15,0.0,0.0,0.0,1.0,,1.0
3,uniform,0.9,0.055,1000,0.9,0.055,0.968,0.068,0.068,0.968,0.068,0.068,0.0,0.0,0.0,1.0,,1.0
5,uniform,0.9,0.055,1000,0.9,0.055,0.997,0.097,0.097,0.996,0.096,0.096,0.001,0.014,0.015,0.99,0.933,0.999
7,uniform,0.9,0.055,1000,0.9,0.055,0.998,0.098,0.098,0.996,0.096,0.096,0.002,0.0,0.001,0.98,0.0,0.998
9,uniform,0.9,0.055,1000,0.9,0.055,1.0,0.1,0.1,1.0,0.1,0.1,0.0,0.002,0.001,1.0,2.0,1.0
11,uniform,0.9,0.055,1000,0.9,0.055,1.0,0.1,0.1,1.0,0.1,0.1,0.0,0.0,0.0,1.0,,1.0
21,uniform,0.9,0.055,1000,0.9,0.055,1.0,0.1,0.1,1.0,0.1,0.1,0.0,0.0,0.0,1.0,,1.0
31,uniform,0.9,0.055,1000,0.9,0.055,1.0,0.1,0.1,1.0,0.1,0.1,0.0,0.0,0.0,1.0,,1.0
41,uniform,0.9,0.055,1000,0.9,0.055,1.0,0.1,0.1,1.0,0.1,0.1,0.0,0.0,0.0,1.0,,1.0
51,uniform,0.9,0.055,1000,0.9,0.055,1.0,0.1,0.1,1.0,0.1,0.1,0.0,0.0,0.0,1.0,,1.0
3,uniform,0.94,0.026,1000,0.94,0.026,0.989,0.049,0.049,0.989,0.049,0.049,0.0,0.0,0.0,1.0,,1.0
5,uniform,0.94,0.026,1000,0.94,0.026,0.999,0.059,0.059,0.999,0.059,0.059,0.0,0.005,0.005,1.0,1.0,1.0
7,uniform,0.94,0.026,1000,0.94,0.026,0.999,0.059,0.059,0.999,0.059,0.059,0.0,0.0,0.0,1.0,,1.0
9,uniform,0.94,0.026,1000,0.94,0.026,1.0,0.06,0.06,1.0,0.06,0.06,0.0,0.001,0.001,1.0,1.0,1.0
11,uniform,0.94,0.026,1000,0.94,0.026,1.0,0.06,0.06,1.0,0.06,0.06,0.0,0.0,0.0,1.0,,1.0
21,uniform,0.94,0.026,1000,0.94,0.026,1.0,0.06,0.06,1.0,0.06,0.06,0.0,0.0,0.0,1.0,,1.0
31,uniform,0.94,0.026,1000,0.94,0.026,1.0,0.06,0.06,1.0,0.06,0.06,0.0,0.0,0.0,1.0,,1.0
41,uniform,0.94,0.026,1000,0.94,0.026,1.0,0.06,0.06,1.0,0.06,0.06,0.0,0.0,0.0,1.0,,1.0
51,uniform,0.94,0.026,1000,0.94,0.026,1.0,0.06,0.06,1.0,0.06,0.06,0.0,0.0,0.0,1.0,,1.0
