,Unnamed: 0,voters,mean,std,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,optimal_correct,majority_correct,d_majority_correct_d_voters,majority_correct_minus_mean,optimal_correct_minus_mean,d_optimal_correct_d_voters,ratio_difference_to_mean,ratio_derivative_by_n,ratio_correct,majority_correct_with_equal_expertise,majorityequal_correct_minus_mean,d_majorityequal_correct_d_voters
0,0,3,Lower,Lower,89.111,89.111,89.111,89.111,89.111,0.593,0.592,0,0.042,0.043,0,0.976744186,,0.998313659,0.567,0.017,0
1,9,5,Lower,Lower,90.111,90.111,90.111,90.111,90.111,0.618,0.608,0.015,0.058,0.068,0.024,0.852941176,0.625,0.98381877,0.593,0.043,0.026
2,18,7,Lower,Lower,91.111,91.111,91.111,91.111,91.111,0.636,0.629,0.021,0.079,0.086,0.018,0.918604651,1.166666667,0.988993711,0.611,0.061,0.017
3,27,9,Lower,Lower,92.111,92.111,92.111,92.111,92.111,0.661,0.649,0.021,0.099,0.111,0.025,0.891891892,0.84,0.981845688,0.62,0.07,0.01
4,36,11,Lower,Lower,93.111,93.111,93.111,93.111,93.111,0.67,0.657,0.008,0.107,0.12,0.009,0.891666667,0.888888889,0.980597015,0.629,0.079,0.008
5,45,21,Lower,Lower,94.111,94.111,94.111,94.111,94.111,0.717,0.705,0.048,0.155,0.167,0.047,0.928143713,1.021276596,0.983263598,0.672,0.122,0.043
6,54,31,Lower,Lower,106.25,106.25,106.25,106.25,106.25,0.776,0.762,0.038,0.206,0.219,0.038,0.940639269,1,0.981958763,0.715,0.159,0.026
7,63,41,Lower,Lower,96,96,96,96,96,0.781,0.754,0.016,0.204,0.231,0.031,0.883116883,0.516129032,0.965428937,0.702,0.152,0.008
8,72,51,Lower,Lower,97,97,97,97,97,0.813,0.788,0.034,0.238,0.263,0.032,0.904942966,1.0625,0.969249692,0.726,0.176,0.023
9,1,3,Lower,Medium,116,116,116,116,116,0.642,0.626,0,0.076,0.092,0,0.826086957,,0.975077882,0.57,0.02,0
10,10,5,Lower,Medium,117,117,117,117,117,0.679,0.654,0.028,0.104,0.129,0.037,0.80620155,0.756756757,0.963181149,0.598,0.048,0.028
11,19,7,Lower,Medium,118,118,118,118,118,0.698,0.669,0.016,0.119,0.148,0.019,0.804054054,0.842105263,0.958452722,0.612,0.062,0.014
12,28,9,Lower,Medium,119,119,119,119,119,0.729,0.696,0.027,0.146,0.179,0.03,0.815642458,0.9,0.95473251,0.62,0.07,0.008
13,37,11,Lower,Medium,120,120,120,120,120,0.746,0.716,0.02,0.166,0.196,0.017,0.846938776,1.176470588,0.959785523,0.624,0.074,0.004
14,46,21,Lower,Medium,121,121,121,121,121,0.81,0.769,0.052,0.219,0.26,0.064,0.842307692,0.8125,0.949382716,0.668,0.118,0.045
15,55,31,Lower,Medium,122,122,122,122,122,0.854,0.82,0.051,0.27,0.304,0.044,0.888157895,1.159090909,0.960187354,0.69,0.14,0.021
16,64,41,Lower,Medium,123,123,123,123,123,0.886,0.847,0.027,0.297,0.336,0.032,0.883928571,0.84375,0.955981941,0.711,0.161,0.022
17,73,51,Lower,Medium,124,124,124,124,124,0.91,0.868,0.021,0.318,0.36,0.023,0.883333333,0.913043478,0.953846154,0.724,0.174,0.012
18,2,3,Lower,Upper,143,143,143,143,143,0.688,0.667,0,0.117,0.138,0,0.847826087,,0.969476744,0.573,0.023,0
19,11,5,Lower,Upper,144,144,144,144,144,0.734,0.708,0.04,0.158,0.184,0.046,0.858695652,0.869565217,0.964577657,0.591,0.041,0.018
20,20,7,Lower,Upper,145,145,145,145,145,0.766,0.72,0.013,0.17,0.216,0.032,0.787037037,0.40625,0.939947781,0.6,0.05,0.009
21,29,9,Lower,Upper,146,146,146,146,146,0.799,0.759,0.038,0.209,0.249,0.033,0.83935743,1.151515152,0.949937422,0.614,0.064,0.014
22,38,11,Lower,Upper,147,147,147,147,147,0.832,0.778,0.019,0.228,0.282,0.033,0.808510638,0.575757576,0.935096154,0.629,0.079,0.015
23,47,21,Lower,Upper,148,148,148,148,148,0.887,0.842,0.063,0.292,0.337,0.055,0.866468843,1.145454545,0.949267193,0.673,0.123,0.044
24,56,31,Lower,Upper,149,149,149,149,149,0.936,0.89,0.049,0.34,0.386,0.05,0.880829016,0.98,0.950854701,0.697,0.147,0.024
25,65,41,Lower,Upper,150,150,150,150,150,0.957,0.912,0.022,0.362,0.407,0.021,0.889434889,1.047619048,0.952978056,0.71,0.16,0.013
26,74,51,Lower,Upper,151,151,151,151,151,0.969,0.934,0.022,0.384,0.419,0.012,0.91646778,1.833333333,0.963880289,0.734,0.184,0.024
27,3,3,Medium,Lower,332,332,332,332,332,0.834,0.834,0,0.084,0.084,0,1,,1,0.833,0.083,0
28,12,5,Medium,Lower,333,333,333,333,333,0.893,0.893,0.059,0.143,0.143,0.059,1,1,1,0.894,0.144,0.061
29,21,7,Medium,Lower,334,334,334,334,334,0.925,0.925,0.032,0.175,0.175,0.032,1,1,1,0.922,0.172,0.028
30,30,9,Medium,Lower,335,335,335,335,335,0.945,0.944,0.02,0.194,0.195,0.02,0.994871795,1,0.998941799,0.946,0.196,0.024
31,39,11,Medium,Lower,336,336,336,336,336,0.958,0.957,0.013,0.207,0.208,0.013,0.995192308,1,0.998956159,0.956,0.206,0.01
32,48,21,Medium,Lower,337,337,337,337,337,0.989,0.989,0.032,0.239,0.239,0.032,1,1,1,0.989,0.239,0.033
33,57,31,Medium,Lower,338,338,338,338,338,0.996,0.996,0.007,0.246,0.246,0.007,1,1,1,0.996,0.246,0.007
34,66,41,Medium,Lower,339,339,339,339,339,0.999,0.999,0.003,0.249,0.249,0.003,1,1,1,0.998,0.248,0.002
35,75,51,Medium,Lower,340,340,340,340,340,0.999,0.999,0,0.249,0.249,0,1,,1,0.999,0.249,0.002
36,4,3,Medium,Medium,359,359,359,359,359,0.852,0.846,0,0.096,0.102,0,0.941176471,,0.992957746,0.837,0.087,0
37,13,5,Medium,Medium,360,360,360,360,360,0.898,0.89,0.043,0.14,0.148,0.046,0.945945946,0.934782609,0.991091314,0.887,0.137,0.05
38,22,7,Medium,Medium,361,361,361,361,361,0.934,0.926,0.036,0.176,0.184,0.036,0.956521739,1,0.99143469,0.925,0.175,0.038
39,31,9,Medium,Medium,362,362,362,362,362,0.948,0.944,0.018,0.194,0.198,0.015,0.97979798,1.2,0.995780591,0.941,0.191,0.016
40,40,11,Medium,Medium,363,363,363,363,363,0.966,0.958,0.014,0.208,0.216,0.017,0.962962963,0.823529412,0.991718427,0.961,0.211,0.02
41,49,21,Medium,Medium,364,364,364,364,364,0.992,0.99,0.032,0.24,0.242,0.026,0.991735537,1.230769231,0.997983871,0.989,0.239,0.028
42,58,31,Medium,Medium,365,365,365,365,365,0.997,0.996,0.006,0.246,0.247,0.006,0.995951417,1,0.998996991,0.996,0.246,0.007
43,67,41,Medium,Medium,366,366,366,366,366,1,0.999,0.003,0.249,0.25,0.002,0.996,1.5,0.999,0.999,0.249,0.003
44,76,51,Medium,Medium,367,367,367,367,367,1,1,0.001,0.25,0.25,0,1,inf,1,0.999,0.249,0.001
45,5,3,Medium,Upper,386,386,386,386,386,0.86,0.844,0,0.094,0.11,0,0.854545455,,0.981395349,0.843,0.093,0
46,14,5,Medium,Upper,387,387,387,387,387,0.91,0.891,0.047,0.141,0.16,0.051,0.88125,0.921568627,0.979120879,0.891,0.141,0.047
47,23,7,Medium,Upper,388,388,388,388,388,0.943,0.919,0.027,0.169,0.193,0.033,0.875647668,0.818181818,0.974549311,0.923,0.173,0.033
48,32,9,Medium,Upper,389,389,389,389,389,0.961,0.946,0.027,0.196,0.211,0.017,0.928909953,1.588235294,0.984391259,0.94,0.19,0.016
49,41,11,Medium,Upper,390,390,390,390,390,0.975,0.963,0.017,0.213,0.225,0.014,0.946666667,1.214285714,0.987692308,0.957,0.207,0.017
50,50,21,Medium,Upper,391,391,391,391,391,0.995,0.989,0.027,0.239,0.245,0.021,0.975510204,1.285714286,0.993969849,0.988,0.238,0.032
51,59,31,Medium,Upper,392,392,392,392,392,0.999,0.997,0.007,0.247,0.249,0.004,0.991967871,1.75,0.997997998,0.996,0.246,0.007
52,68,41,Medium,Upper,393,393,393,393,393,1,0.999,0.002,0.249,0.25,0.001,0.996,2,0.999,0.999,0.249,0.003
53,77,51,Medium,Upper,394,394,394,394,394,1,1,0.001,0.25,0.25,0,1,inf,1,0.999,0.249,0.001
54,6,3,Upper,Lower,575,575,575,575,575,0.985,0.985,0,0.035,0.035,0,1,,1,0.988,0.038,0
55,15,5,Upper,Lower,576,576,576,576,576,0.997,0.996,0.011,0.046,0.047,0.012,0.978723404,0.916666667,0.998996991,0.995,0.045,0.008
56,24,7,Upper,Lower,577,577,577,577,577,0.999,0.999,0.003,0.049,0.049,0.002,1,1.5,1,0.999,0.049,0.003
57,33,9,Upper,Lower,578,578,578,578,578,1,1,0.001,0.05,0.05,0.001,1,1,1,1,0.05,0.001
58,42,11,Upper,Lower,579,579,579,579,579,1,1,0,0.05,0.05,0,1,,1,1,0.05,0
59,51,21,Upper,Lower,580,580,580,580,580,1,1,0,0.05,0.05,0,1,,1,1,0.05,0
60,60,31,Upper,Lower,581,581,581,581,581,1,1,0,0.05,0.05,0,1,,1,1,0.05,0
61,69,41,Upper,Lower,582,582,582,582,582,1,1,0,0.05,0.05,0,1,,1,1,0.05,0
62,78,51,Upper,Lower,583,583,583,583,583,1,1,0,0.05,0.05,0,1,,1,1,0.05,0
63,7,3,Upper,Medium,602,602,602,602,602,0.979,0.977,0,0.027,0.029,0,0.931034483,,0.997957099,0.988,0.038,0
64,16,5,Upper,Medium,603,603,603,603,603,0.995,0.994,0.016,0.044,0.045,0.016,0.977777778,1,0.998994975,0.997,0.047,0.009
65,25,7,Upper,Medium,604,604,604,604,604,0.999,0.999,0.005,0.049,0.049,0.004,1,1.25,1,0.999,0.049,0.002
66,34,9,Upper,Medium,605,605,605,605,605,1,0.999,0.001,0.049,0.05,0,0.98,inf,0.999,1,0.05,0
67,43,11,Upper,Medium,606,606,606,606,606,1,1,0,0.05,0.05,0,1,,1,1,0.05,0
68,52,21,Upper,Medium,607,607,607,607,607,1,1,0,0.05,0.05,0,1,,1,1,0.05,0
69,61,31,Upper,Medium,608,608,608,608,608,1,1,0,0.05,0.05,0,1,,1,1,0.05,0
70,70,41,Upper,Medium,609,609,609,609,609,1,1,0,0.05,0.05,0,1,,1,1,0.05,0
71,79,51,Upper,Medium,610,610,610,610,610,1,1,0,0.05,0.05,0,1,,1,1,0.05,0
72,8,3,Upper,Upper,629,629,629,629,629,0.969,0.965,0,0.015,0.019,0,0.789473684,,0.995872033,0.989,0.039,0
73,17,5,Upper,Upper,630,630,630,630,630,0.99,0.988,0.022,0.038,0.04,0.022,0.95,1,0.997979798,0.997,0.047,0.008
74,26,7,Upper,Upper,631,631,631,631,631,0.997,0.996,0.008,0.046,0.047,0.007,0.978723404,1.142857143,0.998996991,0.999,0.049,0.002
75,35,9,Upper,Upper,632,632,632,632,632,0.999,0.997,0.001,0.047,0.049,0.001,0.959183673,1,0.997997998,1,0.05,0.001
76,44,11,Upper,Upper,633,633,633,633,633,0.999,0.999,0.002,0.049,0.049,0.001,1,2,1,1,0.05,0
77,53,21,Upper,Upper,634,634,634,634,634,1,1,0.001,0.05,0.05,0.001,1,1,1,1,0.05,0
78,62,31,Upper,Upper,635,635,635,635,635,1,1,0,0.05,0.05,0,1,,1,1,0.05,0
79,71,41,Upper,Upper,636,636,636,636,636,1,1,0,0.05,0.05,0,1,,1,1,0.05,0
80,80,51,Upper,Upper,637,637,637,637,637,1,1,0,0.05,0.05,0,1,,1,1,0.05,0
