iterations,voters,mean,mean_bucket,std,std_bucket,optimal_is_strong_democracy,optimal_is_weak_democracy,optimal_is_weak_epistocracy,optimal_is_strong_epistocracy,optimal_is_expert_rule,minority_colluding,optimal_agrees_majority
1000.0,3.0,0.55,,0.02,,0.8170000000000001,0.0,0.0,0.183,0.183,1.0,0.95
1000.0,3.0,0.55,,0.03,,0.603,0.0,0.0,0.397,0.397,1.0,0.902
1000.0,3.0,0.55,,0.04,,0.535,0.0,0.0,0.465,0.465,1.0,0.9009999999999999
1000.0,3.0,0.55,,0.07,,0.428,0.0,0.0,0.5720000000000001,0.5720000000000001,1.0,0.868
1000.0,3.0,0.55,,0.08,,0.408,0.0,0.0,0.5920000000000001,0.5920000000000001,1.0,0.86
1000.0,3.0,0.55,,0.09,,0.387,0.0,0.0,0.613,0.613,1.0,0.872
1000.0,3.0,0.55,,0.12,,0.335,0.0,0.0,0.665,0.665,1.0,0.851
1000.0,3.0,0.55,,0.13,,0.36700000000000005,0.0,0.0,0.633,0.633,1.0,0.865
1000.0,3.0,0.55,,0.14,,0.345,0.0,0.0,0.655,0.655,1.0,0.858
1000.0,3.0,0.6,,0.02,,0.993,0.0,0.0,0.006999999999999999,0.006999999999999999,1.0,0.998
1000.0,3.0,0.6,,0.03,,0.907,0.0,0.0,0.09300000000000001,0.09300000000000001,1.0,0.98
1000.0,3.0,0.6,,0.04,,0.8079999999999999,0.0,0.0,0.192,0.192,1.0,0.953
1000.0,3.0,0.6,,0.07,,0.55,0.0,0.0,0.45,0.45,1.0,0.91
1000.0,3.0,0.6,,0.08,,0.484,0.0,0.0,0.516,0.516,1.0,0.873
1000.0,3.0,0.6,,0.09,,0.46799999999999997,0.0,0.0,0.532,0.532,1.0,0.887
1000.0,3.0,0.6,,0.12,,0.396,0.0,0.0,0.604,0.604,1.0,0.867
1000.0,3.0,0.6,,0.13,,0.405,0.0,0.0,0.595,0.595,1.0,0.866
1000.0,3.0,0.6,,0.14,,0.38,0.0,0.0,0.62,0.62,1.0,0.872
1000.0,3.0,0.65,,0.02,,1.0,0.0,0.0,0.0,0.0,1.0,1.0
1000.0,3.0,0.65,,0.03,,0.99,0.0,0.0,0.01,0.01,1.0,0.997
1000.0,3.0,0.65,,0.04,,0.946,0.0,0.0,0.054000000000000006,0.054000000000000006,1.0,0.991
1000.0,3.0,0.65,,0.07,,0.6859999999999999,0.0,0.0,0.314,0.314,1.0,0.927
1000.0,3.0,0.65,,0.08,,0.605,0.0,0.0,0.395,0.395,1.0,0.9129999999999999
1000.0,3.0,0.65,,0.09,,0.5760000000000001,0.0,0.0,0.424,0.424,1.0,0.898
1000.0,3.0,0.65,,0.12,,0.46799999999999997,0.0,0.0,0.532,0.532,1.0,0.8859999999999999
1000.0,3.0,0.65,,0.13,,0.424,0.0,0.0,0.5760000000000001,0.5760000000000001,1.0,0.8909999999999999
1000.0,3.0,0.65,,0.14,,0.419,0.0,0.0,0.581,0.581,1.0,0.893
1000.0,3.0,0.7,,0.02,,1.0,0.0,0.0,0.0,0.0,1.0,1.0
1000.0,3.0,0.7,,0.03,,1.0,0.0,0.0,0.0,0.0,1.0,1.0
1000.0,3.0,0.7,,0.04,,0.982,0.0,0.0,0.018000000000000002,0.018000000000000002,1.0,0.9940000000000001
1000.0,3.0,0.7,,0.07,,0.8029999999999999,0.0,0.0,0.19699999999999998,0.19699999999999998,1.0,0.97
1000.0,3.0,0.7,,0.08,,0.6990000000000001,0.0,0.0,0.301,0.301,1.0,0.9440000000000001
1000.0,3.0,0.7,,0.09,,0.654,0.0,0.0,0.34600000000000003,0.34600000000000003,1.0,0.943
1000.0,3.0,0.7,,0.12,,0.515,0.0,0.0,0.485,0.485,1.0,0.9209999999999999
1000.0,3.0,0.7,,0.13,,0.467,0.0,0.0,0.5329999999999999,0.5329999999999999,1.0,0.9109999999999999
1000.0,3.0,0.7,,0.14,,0.442,0.0,0.0,0.5579999999999999,0.5579999999999999,1.0,0.922
1000.0,3.0,0.75,,0.02,,1.0,0.0,0.0,0.0,0.0,1.0,1.0
1000.0,3.0,0.75,,0.03,,1.0,0.0,0.0,0.0,0.0,1.0,1.0
1000.0,3.0,0.75,,0.04,,0.998,0.0,0.0,0.002,0.002,1.0,0.9990000000000001
1000.0,3.0,0.75,,0.07,,0.841,0.0,0.0,0.159,0.159,1.0,0.98
1000.0,3.0,0.75,,0.08,,0.779,0.0,0.0,0.221,0.221,1.0,0.966
1000.0,3.0,0.75,,0.09,,0.718,0.0,0.0,0.282,0.282,1.0,0.971
1000.0,3.0,0.75,,0.12,,0.551,0.0,0.0,0.449,0.449,1.0,0.9209999999999999
1000.0,3.0,0.75,,0.13,,0.535,0.0,0.0,0.465,0.465,1.0,0.929
1000.0,3.0,0.75,,0.14,,0.495,0.0,0.0,0.505,0.505,1.0,0.9229999999999999
1000.0,3.0,0.8,,0.02,,1.0,0.0,0.0,0.0,0.0,1.0,1.0
1000.0,3.0,0.8,,0.03,,1.0,0.0,0.0,0.0,0.0,1.0,1.0
1000.0,3.0,0.8,,0.04,,0.995,0.0,0.0,0.005,0.005,1.0,0.9990000000000001
1000.0,3.0,0.8,,0.07,,0.867,0.0,0.0,0.133,0.133,1.0,0.986
1000.0,3.0,0.8,,0.08,,0.8270000000000001,0.0,0.0,0.17300000000000001,0.17300000000000001,1.0,0.98
1000.0,3.0,0.8,,0.09,,0.742,0.0,0.0,0.258,0.258,1.0,0.9740000000000001
1000.0,3.0,0.8,,0.12,,0.6,0.0,0.0,0.4,0.4,1.0,0.9390000000000001
1000.0,3.0,0.8,,0.13,,0.539,0.0,0.0,0.461,0.461,1.0,0.955
1000.0,3.0,0.8,,0.14,,0.5329999999999999,0.0,0.0,0.467,0.467,1.0,0.9590000000000001
1000.0,3.0,0.85,,0.02,,1.0,0.0,0.0,0.0,0.0,1.0,1.0
1000.0,3.0,0.85,,0.03,,0.9990000000000001,0.0,0.0,0.001,0.001,1.0,1.0
1000.0,3.0,0.85,,0.04,,0.986,0.0,0.0,0.013999999999999999,0.013999999999999999,1.0,1.0
1000.0,3.0,0.85,,0.07,,0.873,0.0,0.0,0.127,0.127,1.0,0.993
1000.0,3.0,0.85,,0.08,,0.815,0.0,0.0,0.185,0.185,1.0,0.99
1000.0,3.0,0.85,,0.09,,0.78,0.0,0.0,0.22,0.22,1.0,0.988
1000.0,3.0,0.85,,0.12,,0.613,0.0,0.0,0.387,0.387,1.0,0.9640000000000001
1000.0,3.0,0.85,,0.13,,0.632,0.0,0.0,0.368,0.368,1.0,0.961
1000.0,3.0,0.85,,0.14,,0.603,0.0,0.0,0.397,0.397,1.0,0.9620000000000001
1000.0,3.0,0.9,,0.02,,1.0,0.0,0.0,0.0,0.0,1.0,1.0
1000.0,3.0,0.9,,0.03,,0.993,0.0,0.0,0.006999999999999999,0.006999999999999999,1.0,1.0
1000.0,3.0,0.9,,0.04,,0.963,0.0,0.0,0.037000000000000005,0.037000000000000005,1.0,1.0
1000.0,3.0,0.9,,0.07,,0.8440000000000001,0.0,0.0,0.156,0.156,1.0,0.995
1000.0,3.0,0.9,,0.08,,0.8109999999999999,0.0,0.0,0.18899999999999997,0.18899999999999997,1.0,0.986
1000.0,3.0,0.9,,0.09,,0.81,0.0,0.0,0.19,0.19,1.0,0.9940000000000001
1000.0,3.0,0.9,,0.12,,0.6609999999999999,0.0,0.0,0.33899999999999997,0.33899999999999997,1.0,0.981
1000.0,3.0,0.9,,0.13,,0.674,0.0,0.0,0.326,0.326,1.0,0.973
1000.0,3.0,0.9,,0.14,,0.636,0.0,0.0,0.364,0.364,1.0,0.973
1000.0,3.0,0.95,,0.02,,0.9890000000000001,0.0,0.0,0.011000000000000001,0.011000000000000001,1.0,1.0
1000.0,3.0,0.95,,0.03,,0.9540000000000001,0.0,0.0,0.046,0.046,1.0,1.0
1000.0,3.0,0.95,,0.04,,0.941,0.0,0.0,0.059000000000000004,0.059000000000000004,1.0,1.0
1000.0,3.0,0.95,,0.07,,0.879,0.0,0.0,0.121,0.121,1.0,0.998
1000.0,3.0,0.95,,0.08,,0.826,0.0,0.0,0.174,0.174,1.0,0.997
1000.0,3.0,0.95,,0.09,,0.8009999999999999,0.0,0.0,0.19899999999999998,0.19899999999999998,1.0,0.991
1000.0,3.0,0.95,,0.12,,0.7240000000000001,0.0,0.0,0.276,0.276,1.0,0.987
1000.0,3.0,0.95,,0.13,,0.6779999999999999,0.0,0.0,0.322,0.322,1.0,0.9890000000000001
1000.0,3.0,0.95,,0.14,,0.672,0.0,0.0,0.32799999999999996,0.32799999999999996,1.0,0.985
1000.0,5.0,0.55,,0.02,,0.303,0.5579999999999999,0.138,0.001,0.001,0.495,0.9259999999999999
1000.0,5.0,0.55,,0.03,,0.149,0.551,0.285,0.015,0.015,0.522,0.884
1000.0,5.0,0.55,,0.04,,0.079,0.478,0.39899999999999997,0.044000000000000004,0.044000000000000004,0.532,0.852
1000.0,5.0,0.55,,0.07,,0.033,0.495,0.386,0.086,0.086,0.556,0.856
1000.0,5.0,0.55,,0.08,,0.038,0.462,0.402,0.098,0.098,0.512,0.87
1000.0,5.0,0.55,,0.09,,0.027000000000000003,0.445,0.433,0.095,0.095,0.5429999999999999,0.83
1000.0,5.0,0.55,,0.12,,0.038,0.431,0.39399999999999996,0.13699999999999998,0.13699999999999998,0.569,0.853
1000.0,5.0,0.55,,0.13,,0.024,0.40299999999999997,0.425,0.14800000000000002,0.14800000000000002,0.596,0.8590000000000001
1000.0,5.0,0.55,,0.14,,0.027000000000000003,0.42200000000000004,0.379,0.172,0.172,0.584,0.845
1000.0,5.0,0.6,,0.02,,0.856,0.141,0.003,0.0,0.0,0.495,0.9940000000000001
1000.0,5.0,0.6,,0.03,,0.522,0.436,0.042,0.0,0.0,0.537,0.972
1000.0,5.0,0.6,,0.04,,0.29100000000000004,0.557,0.151,0.001,0.001,0.523,0.929
1000.0,5.0,0.6,,0.07,,0.09300000000000001,0.541,0.327,0.039,0.039,0.569,0.885
1000.0,5.0,0.6,,0.08,,0.07200000000000001,0.498,0.375,0.055,0.055,0.5579999999999999,0.846
1000.0,5.0,0.6,,0.09,,0.057,0.491,0.392,0.06,0.06,0.569,0.87
1000.0,5.0,0.6,,0.12,,0.035,0.474,0.371,0.12,0.12,0.601,0.873
1000.0,5.0,0.6,,0.13,,0.028999999999999998,0.457,0.36700000000000005,0.147,0.147,0.616,0.836
1000.0,5.0,0.6,,0.14,,0.023,0.426,0.40299999999999997,0.14800000000000002,0.14800000000000002,0.632,0.8809999999999999
1000.0,5.0,0.65,,0.02,,0.992,0.008,0.0,0.0,0.0,0.575,0.9990000000000001
1000.0,5.0,0.65,,0.03,,0.838,0.161,0.001,0.0,0.0,0.5589999999999999,0.992
1000.0,5.0,0.65,,0.04,,0.611,0.37,0.019,0.0,0.0,0.5770000000000001,0.975
1000.0,5.0,0.65,,0.07,,0.17600000000000002,0.5760000000000001,0.243,0.005,0.005,0.599,0.929
1000.0,5.0,0.65,,0.08,,0.128,0.569,0.285,0.018000000000000002,0.018000000000000002,0.594,0.9009999999999999
1000.0,5.0,0.65,,0.09,,0.114,0.5379999999999999,0.32,0.027999999999999997,0.027999999999999997,0.605,0.9079999999999999
1000.0,5.0,0.65,,0.12,,0.052000000000000005,0.484,0.376,0.08800000000000001,0.08800000000000001,0.672,0.883
1000.0,5.0,0.65,,0.13,,0.046,0.484,0.349,0.121,0.121,0.6609999999999999,0.8909999999999999
1000.0,5.0,0.65,,0.14,,0.037000000000000005,0.469,0.36200000000000004,0.132,0.132,0.6509999999999999,0.89
1000.0,5.0,0.7,,0.02,,1.0,0.0,0.0,0.0,0.0,0.622,1.0
1000.0,5.0,0.7,,0.03,,0.965,0.035,0.0,0.0,0.0,0.618,0.9990000000000001
1000.0,5.0,0.7,,0.04,,0.8109999999999999,0.18600000000000003,0.003,0.0,0.0,0.59,0.988
1000.0,5.0,0.7,,0.07,,0.28800000000000003,0.5870000000000001,0.125,0.0,0.0,0.63,0.9490000000000001
1000.0,5.0,0.7,,0.08,,0.20800000000000002,0.6,0.184,0.008,0.008,0.632,0.9440000000000001
1000.0,5.0,0.7,,0.09,,0.171,0.569,0.253,0.006999999999999999,0.006999999999999999,0.642,0.9279999999999999
1000.0,5.0,0.7,,0.12,,0.059000000000000004,0.527,0.33399999999999996,0.08,0.08,0.7120000000000001,0.9109999999999999
1000.0,5.0,0.7,,0.13,,0.067,0.5379999999999999,0.305,0.09,0.09,0.69,0.9129999999999999
1000.0,5.0,0.7,,0.14,,0.055,0.506,0.34299999999999997,0.096,0.096,0.732,0.9
1000.0,5.0,0.75,,0.02,,1.0,0.0,0.0,0.0,0.0,0.633,1.0
1000.0,5.0,0.75,,0.03,,0.996,0.004,0.0,0.0,0.0,0.669,1.0
1000.0,5.0,0.75,,0.04,,0.902,0.098,0.0,0.0,0.0,0.652,0.998
1000.0,5.0,0.75,,0.07,,0.41100000000000003,0.499,0.08800000000000001,0.002,0.002,0.684,0.971
1000.0,5.0,0.75,,0.08,,0.294,0.5770000000000001,0.125,0.004,0.004,0.715,0.971
1000.0,5.0,0.75,,0.09,,0.23,0.594,0.163,0.013000000000000001,0.013000000000000001,0.688,0.9640000000000001
1000.0,5.0,0.75,,0.12,,0.09300000000000001,0.595,0.265,0.047,0.047,0.738,0.946
1000.0,5.0,0.75,,0.13,,0.081,0.556,0.29600000000000004,0.067,0.067,0.75,0.9359999999999999
1000.0,5.0,0.75,,0.14,,0.073,0.539,0.298,0.09,0.09,0.757,0.9279999999999999
1000.0,5.0,0.8,,0.02,,1.0,0.0,0.0,0.0,0.0,0.6990000000000001,1.0
1000.0,5.0,0.8,,0.03,,0.9990000000000001,0.001,0.0,0.0,0.0,0.733,1.0
1000.0,5.0,0.8,,0.04,,0.938,0.06,0.002,0.0,0.0,0.693,0.9990000000000001
1000.0,5.0,0.8,,0.07,,0.45,0.502,0.044000000000000004,0.004,0.004,0.7509999999999999,0.975
1000.0,5.0,0.8,,0.08,,0.36200000000000004,0.5429999999999999,0.08800000000000001,0.006999999999999999,0.006999999999999999,0.754,0.9790000000000001
1000.0,5.0,0.8,,0.09,,0.264,0.5820000000000001,0.14300000000000002,0.011000000000000001,0.011000000000000001,0.7559999999999999,0.97
1000.0,5.0,0.8,,0.12,,0.125,0.6,0.25,0.025,0.025,0.79,0.965
1000.0,5.0,0.8,,0.13,,0.094,0.585,0.27399999999999997,0.047,0.047,0.8009999999999999,0.9420000000000001
1000.0,5.0,0.8,,0.14,,0.08,0.5920000000000001,0.285,0.043,0.043,0.802,0.956
1000.0,5.0,0.85,,0.02,,1.0,0.0,0.0,0.0,0.0,0.7859999999999999,1.0
1000.0,5.0,0.85,,0.03,,0.99,0.01,0.0,0.0,0.0,0.782,1.0
1000.0,5.0,0.85,,0.04,,0.925,0.073,0.002,0.0,0.0,0.792,0.9990000000000001
1000.0,5.0,0.85,,0.07,,0.446,0.501,0.05,0.003,0.003,0.8109999999999999,0.991
1000.0,5.0,0.85,,0.08,,0.35100000000000003,0.564,0.075,0.01,0.01,0.831,0.982
1000.0,5.0,0.85,,0.09,,0.259,0.613,0.11900000000000001,0.009000000000000001,0.009000000000000001,0.833,0.9840000000000001
1000.0,5.0,0.85,,0.12,,0.145,0.635,0.201,0.019,0.019,0.8340000000000001,0.972
1000.0,5.0,0.85,,0.13,,0.114,0.649,0.19899999999999998,0.038,0.038,0.8270000000000001,0.98
1000.0,5.0,0.85,,0.14,,0.11800000000000001,0.602,0.23199999999999998,0.048,0.048,0.84,0.9690000000000001
1000.0,5.0,0.9,,0.02,,1.0,0.0,0.0,0.0,0.0,0.846,1.0
1000.0,5.0,0.9,,0.03,,0.963,0.036000000000000004,0.001,0.0,0.0,0.857,1.0
1000.0,5.0,0.9,,0.04,,0.813,0.177,0.009000000000000001,0.001,0.001,0.892,1.0
1000.0,5.0,0.9,,0.07,,0.42200000000000004,0.516,0.062,0.0,0.0,0.871,0.996
1000.0,5.0,0.9,,0.08,,0.315,0.585,0.094,0.006,0.006,0.873,0.993
1000.0,5.0,0.9,,0.09,,0.29100000000000004,0.612,0.092,0.005,0.005,0.889,0.993
1000.0,5.0,0.9,,0.12,,0.16399999999999998,0.6409999999999999,0.182,0.013000000000000001,0.013000000000000001,0.895,0.987
1000.0,5.0,0.9,,0.13,,0.171,0.629,0.17600000000000002,0.024,0.024,0.863,0.99
1000.0,5.0,0.9,,0.14,,0.155,0.615,0.19899999999999998,0.031,0.031,0.858,0.9840000000000001
1000.0,5.0,0.95,,0.02,,0.935,0.061,0.004,0.0,0.0,0.927,1.0
1000.0,5.0,0.95,,0.03,,0.778,0.20800000000000002,0.013000000000000001,0.001,0.001,0.935,0.9990000000000001
1000.0,5.0,0.95,,0.04,,0.6659999999999999,0.307,0.027000000000000003,0.0,0.0,0.938,1.0
1000.0,5.0,0.95,,0.07,,0.41100000000000003,0.521,0.064,0.004,0.004,0.92,0.9990000000000001
1000.0,5.0,0.95,,0.08,,0.345,0.574,0.079,0.002,0.002,0.9309999999999999,0.995
1000.0,5.0,0.95,,0.09,,0.305,0.611,0.08199999999999999,0.002,0.002,0.932,0.998
1000.0,5.0,0.95,,0.12,,0.214,0.6459999999999999,0.126,0.013999999999999999,0.013999999999999999,0.894,0.987
1000.0,5.0,0.95,,0.13,,0.16399999999999998,0.66,0.156,0.02,0.02,0.887,0.987
1000.0,5.0,0.95,,0.14,,0.174,0.638,0.174,0.013999999999999999,0.013999999999999999,0.8959999999999999,0.988
1000.0,7.0,0.55,,0.02,,0.055,0.893,0.051,0.001,0.0,0.25,0.927
1000.0,7.0,0.55,,0.03,,0.009000000000000001,0.835,0.154,0.002,0.0,0.264,0.877
1000.0,7.0,0.55,,0.04,,0.005,0.7809999999999999,0.205,0.009000000000000001,0.0,0.285,0.873
1000.0,7.0,0.55,,0.07,,0.002,0.7070000000000001,0.263,0.027999999999999997,0.012,0.275,0.853
1000.0,7.0,0.55,,0.08,,0.0,0.698,0.27899999999999997,0.023,0.013999999999999999,0.287,0.8270000000000001
1000.0,7.0,0.55,,0.09,,0.0,0.675,0.305,0.02,0.012,0.325,0.836
1000.0,7.0,0.55,,0.12,,0.001,0.6779999999999999,0.29100000000000004,0.03,0.018000000000000002,0.348,0.855
1000.0,7.0,0.55,,0.13,,0.0,0.649,0.297,0.054000000000000006,0.037000000000000005,0.381,0.861
1000.0,7.0,0.55,,0.14,,0.0,0.648,0.28800000000000003,0.064,0.044000000000000004,0.385,0.848
1000.0,7.0,0.6,,0.02,,0.509,0.491,0.0,0.0,0.0,0.28800000000000003,0.99
1000.0,7.0,0.6,,0.03,,0.14400000000000002,0.843,0.013000000000000001,0.0,0.0,0.293,0.948
1000.0,7.0,0.6,,0.04,,0.045,0.902,0.053,0.0,0.0,0.318,0.9229999999999999
1000.0,7.0,0.6,,0.07,,0.006,0.812,0.179,0.003,0.0,0.325,0.8809999999999999
1000.0,7.0,0.6,,0.08,,0.002,0.79,0.195,0.013000000000000001,0.005,0.365,0.878
1000.0,7.0,0.6,,0.09,,0.004,0.758,0.223,0.015,0.009000000000000001,0.361,0.877
1000.0,7.0,0.6,,0.12,,0.001,0.7040000000000001,0.265,0.03,0.019,0.40299999999999997,0.89
1000.0,7.0,0.6,,0.13,,0.0,0.6890000000000001,0.276,0.035,0.023,0.408,0.866
1000.0,7.0,0.6,,0.14,,0.001,0.6920000000000001,0.267,0.04,0.02,0.43799999999999994,0.868
1000.0,7.0,0.65,,0.02,,0.893,0.107,0.0,0.0,0.0,0.312,0.9990000000000001
1000.0,7.0,0.65,,0.03,,0.466,0.532,0.002,0.0,0.0,0.32,0.991
1000.0,7.0,0.65,,0.04,,0.18100000000000002,0.81,0.009000000000000001,0.0,0.0,0.33,0.9640000000000001
1000.0,7.0,0.65,,0.07,,0.02,0.894,0.086,0.0,0.0,0.392,0.924
1000.0,7.0,0.65,,0.08,,0.013000000000000001,0.868,0.11599999999999999,0.003,0.0,0.39,0.919
1000.0,7.0,0.65,,0.09,,0.011000000000000001,0.8290000000000001,0.156,0.004,0.001,0.434,0.9129999999999999
1000.0,7.0,0.65,,0.12,,0.004,0.762,0.20600000000000002,0.027999999999999997,0.019,0.44299999999999995,0.898
1000.0,7.0,0.65,,0.13,,0.001,0.738,0.237,0.024,0.015,0.461,0.907
1000.0,7.0,0.65,,0.14,,0.004,0.7120000000000001,0.254,0.03,0.024,0.488,0.895
1000.0,7.0,0.7,,0.02,,0.991,0.009000000000000001,0.0,0.0,0.0,0.385,0.9990000000000001
1000.0,7.0,0.7,,0.03,,0.7340000000000001,0.266,0.0,0.0,0.0,0.38299999999999995,0.997
1000.0,7.0,0.7,,0.04,,0.39,0.61,0.0,0.0,0.0,0.39,0.9840000000000001
1000.0,7.0,0.7,,0.07,,0.044000000000000004,0.9209999999999999,0.035,0.0,0.0,0.455,0.9590000000000001
1000.0,7.0,0.7,,0.08,,0.023,0.9009999999999999,0.076,0.0,0.0,0.462,0.9440000000000001
1000.0,7.0,0.7,,0.09,,0.02,0.875,0.10300000000000001,0.002,0.002,0.475,0.9359999999999999
1000.0,7.0,0.7,,0.12,,0.006,0.7929999999999999,0.187,0.013999999999999999,0.01,0.53,0.932
1000.0,7.0,0.7,,0.13,,0.004,0.7759999999999999,0.20800000000000002,0.012,0.009000000000000001,0.535,0.932
1000.0,7.0,0.7,,0.14,,0.001,0.7609999999999999,0.21899999999999997,0.019,0.013999999999999999,0.5589999999999999,0.9229999999999999
1000.0,7.0,0.75,,0.02,,0.998,0.002,0.0,0.0,0.0,0.48,1.0
1000.0,7.0,0.75,,0.03,,0.878,0.122,0.0,0.0,0.0,0.483,0.9990000000000001
1000.0,7.0,0.75,,0.04,,0.573,0.42700000000000005,0.0,0.0,0.0,0.479,0.99
1000.0,7.0,0.75,,0.07,,0.065,0.922,0.013000000000000001,0.0,0.0,0.527,0.975
1000.0,7.0,0.75,,0.08,,0.035,0.93,0.035,0.0,0.0,0.5379999999999999,0.978
1000.0,7.0,0.75,,0.09,,0.023,0.9259999999999999,0.047,0.004,0.004,0.565,0.958
1000.0,7.0,0.75,,0.12,,0.008,0.851,0.135,0.006,0.006,0.604,0.9670000000000001
1000.0,7.0,0.75,,0.13,,0.008,0.809,0.171,0.012,0.008,0.605,0.956
1000.0,7.0,0.75,,0.14,,0.002,0.797,0.19,0.011000000000000001,0.01,0.609,0.951
1000.0,7.0,0.8,,0.02,,0.998,0.002,0.0,0.0,0.0,0.527,1.0
1000.0,7.0,0.8,,0.03,,0.932,0.068,0.0,0.0,0.0,0.591,1.0
1000.0,7.0,0.8,,0.04,,0.647,0.353,0.0,0.0,0.0,0.5710000000000001,0.995
1000.0,7.0,0.8,,0.07,,0.106,0.884,0.009000000000000001,0.001,0.001,0.642,0.985
1000.0,7.0,0.8,,0.08,,0.055999999999999994,0.9229999999999999,0.02,0.001,0.001,0.627,0.982
1000.0,7.0,0.8,,0.09,,0.034,0.938,0.027999999999999997,0.0,0.0,0.6609999999999999,0.978
1000.0,7.0,0.8,,0.12,,0.018000000000000002,0.907,0.07,0.005,0.005,0.66,0.9690000000000001
1000.0,7.0,0.8,,0.13,,0.006999999999999999,0.883,0.107,0.003,0.003,0.695,0.9840000000000001
1000.0,7.0,0.8,,0.14,,0.002,0.865,0.125,0.008,0.006999999999999999,0.6709999999999999,0.965
1000.0,7.0,0.85,,0.02,,0.998,0.002,0.0,0.0,0.0,0.657,1.0
1000.0,7.0,0.85,,0.03,,0.9109999999999999,0.08900000000000001,0.0,0.0,0.0,0.67,1.0
1000.0,7.0,0.85,,0.04,,0.631,0.369,0.0,0.0,0.0,0.737,1.0
1000.0,7.0,0.85,,0.07,,0.114,0.882,0.004,0.0,0.0,0.708,0.995
1000.0,7.0,0.85,,0.08,,0.069,0.9209999999999999,0.009000000000000001,0.001,0.001,0.741,0.992
1000.0,7.0,0.85,,0.09,,0.046,0.93,0.023,0.001,0.001,0.745,0.9940000000000001
1000.0,7.0,0.85,,0.12,,0.013000000000000001,0.927,0.057,0.003,0.003,0.759,0.985
